date,open,high,low,close,volume
2013-06-05,53.82,53.91,52.720001,52.779999,1746100
2013-06-06,52.959999,53.349998,52.450001,53.34,1026200
2013-06-07,53.720001,54.43,53.419998,54.349998,1244400
2013-06-10,54.549999,54.639999,53.77,54.09,1035600
2013-06-11,53.34,54.009998,53.110001,53.34,874400
2013-06-12,53.759998,53.860001,52.59,52.650002,742700
2013-06-13,52.439999,54.130001,52.330002,53.900002,1065700
2013-06-14,53.68,54.060001,53.220001,53.220001,917600
2013-06-17,53.529999,54.220001,53.43,53.860001,963200
2013-06-18,53.93,54.650002,53.790001,54.509998,688500
2013-06-19,54.41,54.59,53.82,53.82,846800
2013-06-20,53.139999,53.259998,52.02,52.209999,1672000
2013-06-21,52.650002,52.68,51.700001,52.330002,2860100
2013-06-24,51.93,51.970001,51.130001,51.139999,2675600
2013-06-25,51.689999,52.049999,51.389999,51.880001,1548100
2013-06-26,52.48,52.84,52.150002,52.630001,948600
2013-06-27,52.959999,53.720001,52.860001,53.630001,1513900
2013-06-28,53.279999,53.950001,53.23,53.66,2146200
2013-07-01,53.66,54.32,53.650002,54.25,1430400
2013-07-02,54.259998,54.540001,53.509998,53.93,1283100
2013-07-03,52.849998,53.610001,52.59,53.470001,1204800
2013-07-05,53.919998,54.380001,53.32,54.369999,973100
2013-07-08,54.740002,54.889999,54.450001,54.59,1064800
2013-07-09,55,55.27,54.650002,54.959999,1212500
2013-07-10,54.759998,55.18,54.490002,54.77,1021300
2013-07-11,55.490002,56.91,55.299999,56.82,2420000
2013-07-12,56.779999,56.900002,56.310001,56.650002,1697900
2013-07-15,56.810001,57.34,56.669998,57.16,1087200
2013-07-16,57.25,57.41,56.560001,56.75,1024800
2013-07-17,56.810001,57.18,56.549999,56.959999,945400
2013-07-18,56.75,57.779999,56.720001,57.540001,1235400
2013-07-19,57.810001,57.93,57.32,57.630001,2083300
2013-07-22,58.41,58.57,57.68,57.810001,2328200
2013-07-23,59.529999,60,57.02,57.25,3113300
2013-07-24,55.73,56.5,55.630001,56.200001,3382900
2013-07-25,56.209999,56.419998,55.709999,56.130001,1323900
2013-07-26,55.630001,56.310001,55.52,56.099998,1308700
2013-07-29,56.049999,56.34,55.790001,56.049999,908400
2013-07-30,56.52,56.889999,56.099998,56.360001,1555800
2013-07-31,56.599998,56.709999,56.23,56.27,1276400
2013-08-01,56.75,57.130001,56.540001,56.82,1433900
2013-08-02,56.529999,57.080002,56.23,56.939999,1373600
2013-08-05,56.650002,56.889999,56.259998,56.380001,874100
2013-08-06,56.099998,56.23,55.639999,56.130001,1246200
2013-08-07,55.900002,56,55.279999,55.700001,1128500
2013-08-08,56.099998,56.279999,55.580002,56.009998,928500
2013-08-09,55.779999,56.049999,55.450001,55.93,679300
2013-08-12,55.580002,56.490002,55.400002,56.360001,790200
2013-08-13,56.32,56.599998,56.009998,56.389999,739700
2013-08-14,56.200001,56.220001,55.57,55.779999,868000
2013-08-15,55.18,55.220001,54.48,54.84,960200
2013-08-16,54.650002,55.169998,54.52,54.740002,1072200
2013-08-19,54.77,54.959999,54.34,54.41,961000
2013-08-20,54.439999,55.040001,54.119999,54.830002,757200
2013-08-21,54.43,54.84,53.950001,54.23,1069600
2013-08-22,54.290001,55.400002,54.259998,55.240002,849000
2013-08-23,55.419998,55.470001,54.599998,55.209999,1082500
2013-08-26,55.049999,55.400002,54.73,54.810001,810100
2013-08-27,54.189999,54.27,53.41,53.560001,1459800
2013-08-28,53.599998,54.419998,53.389999,53.959999,1522500
2013-08-29,53.709999,54.459999,53.650002,54,1000200
2013-08-30,53.93,54.060001,53.41,53.610001,1080500
2013-09-03,54.529999,54.810001,53.209999,53.560001,1557100
2013-09-04,53.369999,54.279999,53.07,54.09,1327700
2013-09-05,54.080002,54.900002,53.939999,54.599998,1399800
2013-09-06,53.939999,54.970001,53.57,54.240002,1067600
2013-09-09,54.490002,55.330002,54.240002,55.130001,893200
2013-09-10,55.580002,56.220001,55.490002,55.98,1087200
2013-09-11,55.990002,56.150002,55.639999,56.07,1164200
2013-09-12,55.939999,56.119999,55.709999,55.98,914700
2013-09-13,55.93,56.310001,55.919998,56.279999,920600
2013-09-16,57.110001,57.25,56.900002,56.970001,1154800
2013-09-17,56.919998,57.16,56.580002,56.970001,743600
2013-09-18,56.869999,57.880001,56.610001,57.689999,1157000
2013-09-19,57.959999,58.310001,57.77,58.049999,1107300
2013-09-20,58.200001,58.419998,57.419998,57.650002,3188300
2013-09-23,57.150002,57.630001,57.049999,57.32,1359100
2013-09-24,57.419998,57.560001,56.549999,56.77,1989700
2013-09-25,56.630001,56.889999,56.189999,56.41,1807300
2013-09-26,56.650002,56.779999,56.16,56.439999,949500
2013-09-27,56.029999,56.040001,55.57,55.799999,1039500
2013-09-30,55.389999,55.709999,54.869999,55.66,1976700
2013-10-01,55.619999,56.169998,55.400002,55.740002,1424200
2013-10-02,55.23,55.73,55.040001,55.720001,1117200
2013-10-03,55.810001,56.130001,55.110001,55.360001,1689500
2013-10-04,55.529999,55.639999,55.139999,55.52,1541200
2013-10-07,54.91,55.450001,54.639999,54.919998,1203400
2013-10-08,54.790001,55.029999,54.029999,54.07,1434000
2013-10-09,54.16,54.490002,53.669998,54.240002,1496600
2013-10-10,54.75,55.799999,54.700001,55.709999,1988300
2013-10-11,55.290001,56.27,55.279999,56.200001,997300
2013-10-14,55.790001,56.73,55.700001,56.580002,919800
2013-10-15,56.189999,56.619999,55.810001,55.959999,1138800
2013-10-16,56.599998,57,55.959999,56.950001,1192300
2013-10-17,56.669998,57.5,56.360001,57.439999,1065700
2013-10-18,57.5,57.740002,57.279999,57.560001,1070700
2013-10-21,57.43,57.700001,57.139999,57.66,1080900
2013-10-22,58,58.599998,57.73,58.41,1314300
2013-10-23,57.970001,58.389999,57.779999,58.200001,1157200
2013-10-24,58.41,58.52,57.860001,58.470001,944500
2013-10-25,58.639999,58.639999,57.669998,58.549999,1532400
2013-10-28,58.400002,58.77,57.959999,58.209999,1824400
2013-10-29,57.07,57.48,55.439999,56.630001,4228600
2013-10-30,56.380001,56.73,55.290001,55.57,2353200
2013-10-31,55.720001,55.919998,55.32,55.599998,1691200
2013-11-01,55.779999,56.27,55.380001,56.220001,2553000
2013-11-04,56.41,56.59,56.110001,56.57,1297800
2013-11-05,56.130001,57.830002,55.900002,57.25,2473100
2013-11-06,57.700001,57.700001,56.75,56.889999,950500
2013-11-07,56.970001,57.16,55.93,56.040001,1215100
2013-11-08,56.009998,56.84,55.91,56.84,1239600
2013-11-11,56.849998,57.09,56.639999,57,1087800
2013-11-12,57.009998,57.439999,56.419998,56.810001,1686700
2013-11-13,56.040001,56.59,56.040001,56.59,1338200
2013-11-14,56.799999,57.029999,56.459999,57,884400
2013-11-15,57.040001,57.209999,56.84,57,1061400
2013-11-18,57.040001,57.34,56.299999,56.380001,1245700
2013-11-19,56.07,56.5,55.5,55.560001,1467300
2013-11-20,55.849998,55.849998,55.029999,55.25,985500
2013-11-21,55.52,56.400002,55.200001,56.310001,1132600
2013-11-22,56.439999,56.650002,56.200001,56.639999,906800
2013-11-25,56.650002,56.919998,56.459999,56.73,1232000
2013-11-26,56.919998,57.139999,56.759998,56.950001,1097600
2013-11-27,57.040001,57.349998,56.849998,57.279999,651400
2013-11-29,57.43,57.599998,57.18,57.310001,506200
2013-12-02,57.200001,57.450001,57.02,57.130001,905600
2013-12-03,56.860001,57.18,55.790001,56.299999,2004000
2013-12-04,55.740002,56.360001,55.009998,55.529999,1583100
2013-12-05,55.580002,55.990002,55.369999,55.599998,1079700
2013-12-06,56.790001,57.009998,56.02,56.950001,1125100
2013-12-09,57.220001,57.380001,56.73,56.869999,728000
2013-12-10,56.799999,57.259998,56.639999,57.099998,856500
2013-12-11,56.990002,57.32,56.009998,56.099998,1131400
2013-12-12,55.990002,56.77,55.939999,56.040001,1469500
2013-12-13,56.360001,56.57,56.139999,56.16,1037700
2013-12-16,56.470001,57.59,56.470001,57.310001,1395600
2013-12-17,57.299999,58.029999,57.09,57.849998,1524800
2013-12-18,57.07,57.75,56.060001,57.73,2873900
2013-12-19,57.470001,57.73,56.98,57.290001,994900
2013-12-20,57.34,57.84,57.099998,57.619999,1704800
2013-12-23,57.68,58.220001,57.59,57.830002,1129100
2013-12-24,58.07,58.299999,57.639999,58.139999,375200
2013-12-26,58.259998,58.889999,58.189999,58.720001,900600
2013-12-27,58.610001,58.810001,58.369999,58.470001,1001800
2013-12-30,58.459999,58.990002,58.459999,58.84,700100
2013-12-31,59.150002,59.349998,58.810001,59.169998,980900
2014-01-02,58.939999,59,58.220001,58.509998,1078000
2014-01-03,58.610001,59.040001,58.290001,58.630001,1076200
2014-01-06,59.669998,60.169998,58.91,59.16,3502100
2014-01-07,59.150002,59.369999,58.799999,59.119999,1588100
2014-01-08,59.119999,59.240002,58.43,58.970001,1780800
2014-01-09,59.09,59.240002,58.240002,59,1054500
2014-01-10,59.119999,59.200001,58.490002,59.189999,1234200
2014-01-13,58.860001,59.27,58.18,58.400002,1429400
2014-01-14,58.470001,58.740002,58.040001,58.619999,1592800
2014-01-15,58.700001,59.32,58.369999,58.889999,1368900
2014-01-16,59,59.25,58.700001,59.25,1130800
2014-01-17,59.18,59.73,59,59.529999,1697400
2014-01-21,59.830002,60,58.98,59.349998,1205100
2014-01-22,59.380001,59.610001,58.91,58.98,1100000
2014-01-23,58.349998,58.82,58.200001,58.25,1719200
2014-01-24,57.939999,57.939999,56.209999,56.240002,2450100
2014-01-27,56.07,57.25,55.639999,56.549999,2091100
2014-01-28,56.59,57.130001,56.049999,56.799999,1313700
2014-01-29,56.200001,57.279999,55.880001,56.540001,1775000
2014-01-30,57.060001,57.75,56.349998,57.450001,2129000
2014-01-31,55.34,57,55.119999,56,3482100
2014-02-03,55.669998,57.5,53.849998,54,2992100
2014-02-04,54.470001,55.360001,53.59,55.060001,4730600
2014-02-05,56.02,56.970001,55.450001,56.900002,6092200
2014-02-06,56.810001,58.84,56.720001,58.630001,3101600
2014-02-07,58.779999,59.580002,58.59,59.150002,2271700
2014-02-10,58.93,59.080002,58.23,58.490002,1584800
2014-02-11,58.459999,59.470001,58.369999,59.189999,1390300
2014-02-12,59.290001,59.740002,58.990002,59.23,1650300
2014-02-13,58.759998,59.900002,58.349998,59.849998,2040400
2014-02-14,59.48,61.669998,59.470001,61.540001,3773300
2014-02-18,61.75,62.790001,61.700001,62.290001,2677900
2014-02-19,62,62.59,61.68,61.810001,2308800
2014-02-20,61.950001,62.290001,61.650002,62,1402600
2014-02-21,64.940002,65.089996,61.84,62.369999,2058300
2014-02-24,62.700001,65.360001,62.529999,64.190002,4335300
2014-02-25,63.919998,64.82,63.459999,64.660004,2476500
2014-02-26,64.940002,65.129997,64.099998,64.449997,1647500
2014-02-27,65.489998,65.5,64.199997,64.989998,1656300
2014-02-28,65.290001,66.459999,64.809998,65.839996,2614400
2014-03-03,65.029999,65.459999,64.699997,65.080002,1819200
2014-03-04,65.900002,66.150002,65.349998,65.910004,2476400
2014-03-05,65.879997,66.379997,65.050003,65.309998,2018500
2014-03-06,65.690002,65.949997,65.379997,65.889999,1226800
2014-03-07,65.919998,66.440002,65.620003,65.93,1278300
2014-03-10,65.650002,65.970001,65.07,65.559998,993100
2014-03-11,65.150002,66.489998,65.150002,65.779999,1456400
2014-03-12,65.389999,66.389999,65.169998,66.349998,1488400
2014-03-13,66.629997,66.629997,64.809998,65.300003,2170800
2014-03-14,64.989998,65.580002,64.809998,65,1796500
2014-03-17,65.669998,66.919998,65.580002,66.510002,1694800
2014-03-18,66.480003,67.410004,66.169998,67.25,1700900
2014-03-19,67.029999,67.379997,66.029999,66.690002,1591200
2014-03-20,66.239998,67.18,66.110001,66.940002,1076600
2014-03-21,67.68,68.110001,66.93,67.389999,3210400
2014-03-24,67.510002,67.580002,65.980003,66.629997,2017600
2014-03-25,68.440002,68.809998,67.059998,67.650002,3014200
2014-03-26,67.82,68.209999,66.5,66.519997,1760400
2014-03-27,66.519997,66.669998,65.589996,65.919998,2137800
2014-03-28,66.129997,67.089996,65.980003,66.559998,1501600
2014-03-31,67.029999,68.370003,66.830002,67.440002,2601800
2014-04-01,68,68.099998,67.459999,67.809998,2322200
2014-04-02,68.019997,68.370003,67.779999,68.269997,1697200
2014-04-03,68.139999,68.25,67.160004,67.410004,2120400
2014-04-04,68.110001,68.379997,65.43,65.730003,3352400
2014-04-07,65.75,65.910004,64.519997,64.860001,2081100
2014-04-08,64.809998,65.959999,64.580002,65.57,1799500
2014-04-09,66.040001,67.059998,65.669998,66.690002,2059700
2014-04-10,66.599998,66.690002,64.760002,64.959999,2522500
2014-04-11,64.879997,65.269997,63.860001,64.129997,2430500
2014-04-14,64.650002,64.980003,63.880001,64.290001,1950900
2014-04-15,64.5,65.07,63.48,64.550003,1560000
2014-04-16,65.57,65.919998,64.660004,65.68,1391300
2014-04-17,65.540001,65.860001,65.190002,65.379997,1332600
2014-04-21,65.529999,66.029999,65.18,65.889999,997900
2014-04-22,65.809998,66.25,65.639999,65.870003,1159500
2014-04-23,65.949997,66.290001,65.760002,66.019997,843300
2014-04-24,66.07,66.760002,66.07,66.290001,1321400
2014-04-25,65.269997,66.389999,65.269997,65.660004,1572200
2014-04-28,66.169998,66.779999,64.800003,65.809998,2463500
2014-04-29,63.52,64.949997,63.040001,63.5,4180400
2014-04-30,63.34,64.010002,62.82,63.98,3259200
2014-05-01,63.73,64.43,63.700001,64.089996,1680600
2014-05-02,64.459999,64.519997,63.150002,63.290001,2212900
2014-05-05,62.66,63.689999,62.52,63.380001,1973700
2014-05-06,63.080002,63.48,62.560001,62.740002,1267800
2014-05-07,62.700001,63.18,62.169998,62.880001,1218200
2014-05-08,63.509998,63.66,62.400002,63,1654800
2014-05-09,63.02,63.16,62.25,62.57,1608100
2014-05-12,63.09,63.880001,62.880001,63.82,1240000
2014-05-13,63.720001,63.959999,63.23,63.389999,1282100
2014-05-14,63.25,63.360001,61.889999,62.099998,2030300
2014-05-15,62,62,60.439999,61.209999,2496700
2014-05-16,61.34,61.439999,60.209999,61.380001,1553600
2014-05-19,61.369999,62.200001,61.060001,62.150002,2254100
2014-05-20,61.82,62.169998,61.110001,61.41,1882200
2014-05-21,61.68,62.299999,61.5,62.18,1327500
2014-05-22,62.07,62.650002,61.939999,62.330002,1082600
2014-05-23,62.57,63,62.23,62.950001,1074900
2014-05-27,63.59,64.739998,63.25,64.019997,1716400
2014-05-28,64.019997,64.129997,63.599998,63.860001,1202000
2014-05-29,63.860001,63.880001,63.189999,63.419998,1537100
2014-05-30,63.59,63.59,63.060001,63.360001,1203700
2014-06-02,63.369999,63.57,62.630001,63.200001,1091000
2014-06-03,63.419998,64.029999,62.59,63.369999,2151700
2014-06-04,63.150002,63.59,63.040001,63.299999,963400
2014-06-05,63.610001,64.089996,63.209999,63.950001,900200
2014-06-06,64.349998,65.129997,64,64.68,1401700
2014-06-09,64.449997,65.589996,64.309998,64.949997,1615300
2014-06-10,64.75,65.010002,64.400002,64.480003,989200
2014-06-11,64.160004,64.199997,63.68,63.939999,862300
2014-06-12,63.919998,63.919998,62.689999,62.91,1190800
2014-06-13,62.970001,63.450001,62.73,63.290001,1016200
2014-06-16,63.080002,63.450001,62.639999,63.330002,1526300
2014-06-17,63.040001,63.709999,62.77,63.52,1880800
2014-06-18,63.470001,63.970001,63.049999,63.799999,1449600
2014-06-19,63.970001,64.360001,63.560001,64.230003,1643500
2014-06-20,64.449997,64.589996,64.029999,64.379997,2366800
2014-06-23,64.279999,64.650002,63.93,64.029999,882500
2014-06-24,63.75,64.529999,63.529999,63.66,1396500
2014-06-25,63.23,63.93,63.16,63.77,1237300
2014-06-26,63.939999,63.939999,62.84,63.299999,1512200
2014-06-27,63.240002,63.540001,62.830002,62.900002,6198400
2014-06-30,62.990002,63.150002,62.610001,62.830002,1245000
2014-07-01,63.43,63.630001,63.07,63.459999,1621000
2014-07-02,63.490002,64.349998,63.490002,63.779999,1217200
2014-07-03,66.599998,67.639999,66.510002,67.25,3707400
2014-07-07,67,67.150002,65.93,65.959999,2105600
2014-07-08,65.639999,66.080002,65.379997,65.650002,1977000
2014-07-09,65.910004,66.150002,65.309998,65.529999,1036500
2014-07-10,64.669998,65.599998,64.330002,64.970001,1384100
2014-07-11,64.419998,65.660004,64.419998,65.599998,1238300
2014-07-14,66.199997,66.32,65.610001,65.93,965600
2014-07-15,65.940002,66.279999,65.410004,65.730003,1107100
2014-07-16,65.93,66.349998,65.809998,66.25,955600
2014-07-17,65.68,66.400002,65.260002,65.43,1114200
2014-07-18,65.790001,66.040001,65.269997,65.949997,1061800
2014-07-21,66,66.019997,65.370003,65.720001,888400
2014-07-22,66.230003,66.610001,65.919998,66.010002,1259200
2014-07-23,66.18,66.290001,65.519997,65.910004,1582100
2014-07-24,65.879997,65.989998,65.480003,65.550003,1033900
2014-07-25,65.290001,65.309998,64.75,65.040001,1116500
2014-07-28,64.980003,65.169998,64.029999,64.809998,1628600
2014-07-29,65.389999,66.400002,63.389999,63.5,2538600
2014-07-30,63.889999,64.330002,63.02,63.889999,1338400
2014-07-31,63.52,63.700001,62.200001,62.27,1780300
2014-08-01,62,62.439999,61.16,61.470001,2327700
2014-08-04,61.459999,62.049999,60.970001,61.849998,1272600
2014-08-05,62.400002,62.75,61.09,61.389999,2216400
2014-08-06,60.849998,62.389999,60.689999,60.939999,1471800
2014-08-07,61.380001,61.650002,60.509998,60.779999,1335100
2014-08-08,61,61.990002,60.900002,61.869999,1492200
2014-08-11,62.060001,62.400002,61.669998,61.900002,1077100
2014-08-12,61.77,62.349998,61.41,61.720001,790900
2014-08-13,60.810001,62.02,60.810001,61.98,737900
2014-08-14,62.139999,62.34,62,62.32,670000
2014-08-15,62.919998,62.919998,61.75,62.189999,1104400
2014-08-18,62.73,63.470001,62.209999,63.450001,1070400
2014-08-19,63.509998,63.77,63.330002,63.549999,912100
2014-08-20,63.66,64.449997,63.599998,64.300003,1065900
2014-08-21,64.330002,64.400002,63.259998,63.32,1129800
2014-08-22,63.380001,63.380001,62.400002,62.75,1130500
2014-08-25,63.110001,63.32,62.849998,63.16,1071500
2014-08-26,63.330002,63.360001,62.709999,62.73,679900
2014-08-27,63.060001,63.060001,62.439999,62.669998,609700
2014-08-28,62.91,62.91,62.040001,62.689999,808200
2014-08-29,63.049999,63.049999,62.59,62.810001,828900
2014-09-02,63.099998,63.099998,62.439999,62.740002,1130900
2014-09-03,63.119999,63.220001,62.18,62.290001,1169300
2014-09-04,62.490002,63.029999,62.110001,62.32,1638200
2014-09-05,62.200001,62.240002,61.389999,61.610001,2249900
2014-09-08,61.23,61.799999,61.150002,61.470001,996300
2014-09-09,61.150002,61.5,60.799999,60.82,1588900
2014-09-10,60.830002,60.98,60,60.549999,1373400
2014-09-11,60.130001,60.740002,60.110001,60.669998,1212000
2014-09-12,60.669998,60.810001,59.84,60.139999,1630000
2014-09-15,60.09,60.220001,59.41,59.540001,1145500
2014-09-16,59.439999,59.5,58.650002,59.200001,2398200
2014-09-17,59.380001,60.040001,59.119999,59.650002,2081000
2014-09-18,59.779999,60.16,59.529999,60.080002,1206900
2014-09-19,60.169998,60.529999,59.630001,59.779999,2343800
2014-09-22,59.450001,59.610001,58.720001,59.290001,1596300
2014-09-23,59.240002,59.240002,58.400002,58.450001,1781600
2014-09-24,58.779999,58.93,58.150002,58.639999,1712700
2014-09-25,58.32,58.549999,57.59,57.73,1877700
2014-09-26,57.599998,57.91,57.419998,57.57,1997800
2014-09-29,56.869999,57.310001,56.610001,57.200001,2019100
2014-09-30,57.110001,57.419998,56.740002,56.880001,2460800
2014-10-01,56.709999,56.830002,56.009998,56.209999,2388100
2014-10-02,56.16,57.439999,56.099998,57.060001,2922800
2014-10-03,57.200001,58.060001,57.200001,57.91,2831800
2014-10-06,58.060001,58.529999,57.98,58.310001,2605000
2014-10-07,57.959999,58.110001,56.75,56.77,2641200
2014-10-08,56.68,58.830002,56.389999,58.75,2783200
2014-10-09,57.490002,58.91,57.169998,57.400002,3410100
2014-10-10,57.220001,57.68,56.459999,56.48,1964500
2014-10-13,56.52,56.950001,55.549999,55.59,1657100
2014-10-14,56.150002,57.709999,56.02,57.07,1727000
2014-10-15,56.380001,57.389999,55.34,57.07,3408300
2014-10-16,56.34,58.380001,56,58.049999,2318800
2014-10-17,58.490002,59.16,58.139999,58.400002,2658400
2014-10-20,58.18,58.450001,57.52,57.919998,2032600
2014-10-21,58.240002,59.459999,58.09,59.400002,2373200
2014-10-22,59.540001,59.669998,58.990002,59.349998,3953900
2014-10-23,60.029999,60.82,59.810001,60.580002,1836400
2014-10-24,60.830002,61.490002,60.43,61.400002,1830700
2014-10-27,60.900002,61.419998,60.52,61.290001,2776400
2014-10-28,62.610001,63.27,61.959999,62.950001,3468100
2014-10-29,62.970001,64.089996,62.830002,63.349998,2450100
2014-10-30,60.419998,63.98,60.419998,63.849998,1979100
2014-10-31,66.209999,66.209999,64.260002,65.32,3135200
2014-11-03,65.199997,65.879997,64.900002,65.389999,1991900
2014-11-04,64.949997,65.599998,64.910004,65.389999,2209500
2014-11-05,66.449997,67.120003,65.790001,65.949997,2066600
