date,open,high,low,close,volume
2016-06-29,32.740002,33.73,32.669998,33.32,6855900
2016-06-30,33.450001,33.689999,32.650002,33.610001,6587900
2016-07-01,33.619999,34.029999,33.389999,33.599998,5157600
2016-07-05,33.330002,33.490002,32.540001,33.099998,4905300
2016-07-06,32.93,33.700001,32.669998,33.610001,5912600
2016-07-07,33.580002,34.189999,33.41,33.610001,4533700
2016-07-08,33.950001,34.689999,33.939999,34.360001,8148900
2016-07-11,34.509998,34.869999,34.43,34.860001,6507200
2016-07-12,34.98,35.73,34.970001,35.650002,7639500
2016-07-13,35.560001,35.830002,34.860001,35.080002,5755600
2016-07-14,35.529999,35.619999,34.599998,34.830002,6540400
2016-07-15,34.939999,35.18,34.470001,34.68,5885200
2016-07-18,34.59,35.360001,34.540001,35.25,5467700
2016-07-19,35.09,35.150002,34.75,34.869999,3289300
2016-07-20,35.139999,35.369999,34.810001,35.299999,3011900
2016-07-21,35.279999,35.709999,35.25,35.490002,3667600
2016-07-22,35.5,35.650002,34.880001,35.279999,3513100
2016-07-25,35.41,36.52,35.360001,36.459999,6423200
2016-07-26,37.040001,37.419998,36.619999,36.82,8192600
2016-07-27,36.950001,37,35.529999,35.700001,5423100
2016-07-28,35.580002,35.880001,34.779999,35.869999,5052500
2016-07-29,35.830002,35.919998,35,35.830002,6623000
2016-08-01,35.919998,35.98,35.220001,35.32,4821300
2016-08-02,34.970001,34.970001,32.330002,32.759998,13392600
2016-08-03,31.92,33.509998,31.02,33.43,10820100
2016-08-04,33.459999,34,33.139999,33.689999,4681700
2016-08-05,33.970001,34.349998,33.740002,34.110001,5181800
2016-08-08,34.709999,35.209999,34.599998,34.75,8447700
2016-08-09,34.5,34.540001,33.470001,33.779999,8427600
2016-08-10,33.990002,34.790001,33.900002,34,10848200
2016-08-11,38.900002,40.389999,38.41,39.810001,40540700
2016-08-12,39.23,39.919998,38.939999,39.82,15747700
2016-08-15,39.98,40.599998,39.880001,40.459999,11196500
2016-08-16,40.080002,40.98,39.959999,40.700001,7633300
2016-08-17,40.459999,40.860001,39.889999,40.41,5798300
2016-08-18,40.439999,40.599998,39.830002,40.25,5013000
2016-08-19,40.099998,40.419998,39.919998,40.299999,4863400
2016-08-22,40.299999,40.34,39.299999,39.349998,5598400
2016-08-23,39.650002,40.18,39.48,40,5603500
2016-08-24,39.880001,40.110001,39.619999,39.73,4083100
2016-08-25,39.52,40.290001,39.07,39.25,8484600
2016-08-26,39.25,39.48,38.43,38.560001,6257100
2016-08-29,38.639999,39.009998,38.349998,38.689999,7557100
2016-08-30,38.689999,38.689999,38.029999,38.189999,3644200
2016-08-31,38.25,38.52,36.080002,36.18,16085900
2016-09-01,36.32,36.619999,36.029999,36.34,6774000
2016-09-02,36.43,36.919998,36.110001,36.639999,5428100
2016-09-06,36.509998,36.560001,35.73,36.150002,8188200
2016-09-07,36.400002,37.369999,36.240002,37.189999,6638700
2016-09-08,37.139999,37.169998,35.950001,36,7557600
2016-09-09,35.869999,36.049999,35.470001,35.48,5026200
2016-09-12,35.27,35.73,34.810001,35.650002,6999500
2016-09-13,34.959999,35.25,34.310001,34.68,6029700
2016-09-14,35.450001,35.830002,34.82,35.209999,10993000
2016-09-15,35.110001,35.880001,35.060001,35.560001,5816800
2016-09-16,35.369999,35.73,35.189999,35.540001,9439900
2016-09-19,35.560001,35.799999,35.150002,35.220001,4416200
2016-09-20,35.299999,35.5,34.849998,34.959999,4226700
2016-09-21,35.799999,36.07,35.48,36.009998,7009300
2016-09-22,36.18,36.860001,36,36.259998,8356600
2016-09-23,36.220001,36.810001,36.209999,36.619999,4698800
2016-09-26,36.400002,37.060001,36.200001,36.240002,6223800
2016-09-27,36.209999,36.639999,36.049999,36.599998,3590100
2016-09-28,36.189999,36.66,35.700001,36.099998,4994300
2016-09-29,36,36.48,35.810001,36.049999,3813900
2016-09-30,36.389999,37.220001,36.389999,37.049999,5363200
2016-10-03,36.970001,37.23,36.169998,36.279999,4269400
2016-10-04,36.310001,36.599998,36.080002,36.560001,5100900
2016-10-05,36.759998,37.580002,36.57,37.360001,5997700
2016-10-06,37.169998,37.860001,36.73,37.68,6813600
2016-10-07,37.889999,38.369999,37.549999,38.040001,6689000
2016-10-10,38.220001,38.48,37.439999,37.540001,4378300
2016-10-11,37.529999,37.73,37.139999,37.240002,3830700
2016-10-12,37.240002,37.740002,36.970001,37.540001,3730400
2016-10-13,37.290001,37.34,36.389999,36.799999,4712900
2016-10-14,35.970001,36.27,35.189999,35.57,7822300
2016-10-17,35.529999,36.209999,34.880001,35.09,7208800
2016-10-18,35.25,35.349998,34.799999,35.200001,4659100
2016-10-19,35.150002,35.610001,34.900002,35.59,3200800
2016-10-20,35.599998,36.060001,35.48,35.869999,3277900
2016-10-21,35.759998,36.52,35.59,36.509998,3349100
2016-10-24,36.689999,37.040001,36.400002,36.639999,2991900
2016-10-25,36.240002,36.349998,35.810001,35.93,4082300
2016-10-26,35.82,36.380001,35.759998,35.950001,3899400
2016-10-27,36,36.169998,35.130001,35.299999,5347200
2016-10-28,35.32,35.900002,35.240002,35.560001,4083200
2016-10-31,36.02,36.57,35.799999,36.490002,6991000
2016-11-01,36.439999,37.349998,36.419998,36.84,7155900
2016-11-02,36.860001,37.09,36.560001,36.889999,5097300
2016-11-03,37.040001,37.459999,36.810001,36.889999,5951800
2016-11-04,36.970001,37.470001,36.799999,36.849998,4210200
2016-11-07,37.23,37.810001,37.099998,37.77,4792300
2016-11-08,37.709999,38.240002,37.48,37.869999,5347600
2016-11-09,37.189999,38.91,36.75,38.380001,11462500
2016-11-10,39.990002,42,39.599998,40.529999,18878700
2016-11-11,40.490002,41.369999,40.169998,41.360001,9285400
2016-11-14,41.099998,43.939999,41.099998,41.560001,13391200
2016-11-15,41.57,41.790001,40.450001,41.389999,7689700
2016-11-16,41.790001,42.060001,41.209999,41.84,5874200
2016-11-17,41.939999,43.09,41.68,43.049999,6278500
2016-11-18,42.720001,43.220001,41.959999,43.029999,5055400
2016-11-21,43.139999,43.599998,42.849998,43.189999,3919300
2016-11-22,43.740002,44.68,43.490002,44.459999,6643900
2016-11-23,44.209999,45.16,44.189999,44.91,5410700
2016-11-25,45.150002,45.41,44.09,44.139999,3061500
2016-11-28,43.75,44,42.860001,43.130001,7049100
2016-11-29,43.27,43.610001,42.389999,42.490002,5770500
2016-11-30,42.389999,42.66,41.580002,42.200001,6986800
2016-12-01,42.009998,43.450001,41.900002,42.419998,5248200
2016-12-02,42.490002,43.040001,42.25,42.48,3662500
2016-12-05,42.619999,43.009998,41.52,41.91,7201800
2016-12-06,41.799999,42.68,41.330002,42.400002,6825900
2016-12-07,42.560001,43.23,42.349998,43.18,4518900
2016-12-08,43.209999,43.790001,42.669998,43.07,4230600
2016-12-09,43.040001,43.080002,42.169998,42.439999,3613200
2016-12-12,42.240002,42.299999,40.369999,40.459999,8359100
2016-12-13,40.25,40.919998,39.990002,40.709999,5360100
2016-12-14,40.580002,40.919998,40.139999,40.16,4294600
2016-12-15,40.09,40.66,40.049999,40.139999,6317000
2016-12-16,39.77,39.779999,37.32,37.470001,12889800
2016-12-19,37.360001,37.880001,36.939999,37,7911100
2016-12-20,37.25,38.16,37.25,37.950001,6167100
2016-12-21,37.860001,37.970001,37.48,37.509998,2991200
2016-12-22,37.529999,37.669998,36.049999,36.169998,6756100
2016-12-23,36.279999,36.93,36.259998,36.48,4269400
2016-12-27,36.669998,37.23,36.27,36.529999,4671300
2016-12-28,36.610001,36.93,36.119999,36.279999,3521600
2016-12-29,36.240002,36.599998,35.919998,36.290001,3121300
2016-12-30,36.360001,36.5,35.610001,35.810001,3788300
2017-01-03,36.130001,36.200001,34.790001,35.23,9777600
2017-01-04,35.509998,36.400002,35.48,35.84,9508700
2017-01-05,31.57,31.85,30.51,30.860001,29249100
2017-01-06,30.82,31.52,30.549999,30.82,11484800
2017-01-09,30.879999,30.99,30.35,30.459999,9250300
2017-01-10,30.639999,30.68,30.120001,30.299999,10683700
2017-01-11,30.5,30.530001,29.75,29.950001,8964000
2017-01-12,29.83,30.190001,29.700001,29.98,6352400
2017-01-13,29.92,30,29.66,29.879999,5858000
2017-01-17,29.91,30.6,29.870001,29.9,8773000
2017-01-18,30.01,30.01,28.549999,29.440001,13242200
2017-01-19,29.5,29.83,29.27,29.450001,7456100
2017-01-20,29.57,29.85,29.459999,29.700001,7018800
2017-01-23,29.48,29.92,29.35,29.629999,4666000
2017-01-24,29.52,30.030001,29.52,29.98,5049700
2017-01-25,30.16,30.4,29.93,30.15,6088300
2017-01-26,30.18,30.34,29.809999,29.92,4353900
2017-01-27,29.950001,29.969999,28.700001,29.110001,9945400
2017-01-30,29.07,29.530001,29.030001,29.52,5403600
2017-01-31,28.85,29.58,28.74,29.540001,9050700
2017-02-01,29.32,29.57,29.120001,29.209999,5061200
2017-02-02,30.32,31.059999,29.9,30.719999,16462800
2017-02-03,30.690001,34.369999,30.110001,32.689999,47958400
2017-02-06,32.639999,32.790001,31.639999,31.790001,14485800
2017-02-07,31.74,32.150002,31.02,31.200001,10415500
2017-02-08,31.049999,31.98,30.809999,31.98,6918200
2017-02-09,31.98,32.650002,31.639999,32.369999,7609600
2017-02-10,32.439999,32.880001,31.549999,31.99,7894900
2017-02-13,33.07,33.23,32.43,32.580002,14055000
2017-02-14,32.610001,32.990002,32.5,32.68,7542200
2017-02-15,32.889999,33.02,32.41,32.740002,7325000
2017-02-16,32.700001,32.869999,31.719999,31.82,8813700
2017-02-17,31.959999,32.310001,31.860001,32.299999,8197200
2017-02-21,33.09,33.490002,32.130001,32.290001,16118500
2017-02-22,32.299999,32.84,32.110001,32.360001,9381600
2017-02-23,32.48,33.09,32.27,32.439999,8962200
2017-02-24,32.48,33.560001,32.27,33.169998,8149200
2017-02-27,33.150002,33.73,33.110001,33.57,6298900
2017-02-28,33.150002,33.240002,32.66,33.220001,10276400
2017-03-01,33.48,33.669998,32.880001,32.950001,6063300
2017-03-02,33.130001,33.32,32.959999,33.220001,4489400
2017-03-03,32.939999,33.169998,31.18,31.77,13194700
2017-03-06,31.32,31.35,30.209999,30.690001,10976100
2017-03-07,30.76,31.02,30.559999,30.809999,6092000
2017-03-08,30.84,32.16,30.74,31.77,7859800
2017-03-09,31.809999,31.870001,31.34,31.530001,4471700
2017-03-10,31.76,31.969999,31.469999,31.73,3914600
2017-03-13,31.32,31.440001,30.799999,30.9,6127400
2017-03-14,31.07,31.75,30.5,30.950001,4737100
2017-03-15,30.780001,30.780001,29.889999,30.32,8595600
2017-03-16,30,30.58,29.75,30.41,6385600
2017-03-17,30.559999,30.68,30.219999,30.540001,11769100
2017-03-20,30.59,30.59,29.309999,29.370001,7840400
2017-03-21,29.33,29.4,27.84,28.42,11558200
2017-03-22,28.389999,28.440001,27.83,28.370001,6532500
2017-03-23,28.4,28.959999,28.200001,28.27,5434500
2017-03-24,28.02,28.309999,27.82,28.17,4292500
2017-03-27,27.82,28.290001,27.719999,27.93,5857700
2017-03-28,27.75,28.58,27.74,28.549999,4538700
2017-03-29,28.549999,29.5,28.4,29.27,6315500
2017-03-30,29.139999,29.65,29.059999,29.459999,4662800
2017-03-31,29.459999,29.9,29.450001,29.639999,5931700
2017-04-03,29.6,29.82,29.16,29.639999,5186000
2017-04-04,29.48,29.49,28.540001,28.889999,6905000
2017-04-05,28.969999,29.559999,28.709999,28.82,6649300
2017-04-06,28.969999,30.08,28.969999,29.42,5994500
2017-04-07,29.370001,29.620001,29.049999,29.1,4897700
2017-04-10,29.280001,29.809999,29.110001,29.52,4849500
2017-04-11,29.559999,29.75,29.139999,29.709999,3316100
2017-04-12,29.65,29.780001,29.1,29.17,5431100
2017-04-13,29.27,29.4,28.82,29.17,4184300
2017-04-17,29.17,29.23,28.57,28.82,4143600
2017-04-18,28.77,28.84,28.459999,28.709999,3459600
2017-04-19,28.799999,29.459999,28.799999,29.09,4257600
2017-04-20,29.32,30.18,29.32,30.01,5348700
2017-04-21,29.85,30.049999,29.32,29.48,3549400
2017-04-24,29.790001,29.84,29.049999,29.190001,4288600
2017-04-25,29.35,29.540001,29.01,29.280001,4465100
2017-04-26,29.379999,29.719999,29.309999,29.43,3009100
2017-04-27,29.469999,29.629999,29.200001,29.51,2959300
2017-04-28,29.469999,29.51,29.030001,29.219999,4259600
2017-05-01,29.23,29.299999,28.66,28.860001,4011200
2017-05-02,28.879999,29.6,28.76,29.5,3440500
2017-05-03,29.5,29.719999,29,29.16,3781500
2017-05-04,29.280001,29.559999,28.91,28.92,3584000
2017-05-05,29.01,29.299999,28.91,28.969999,4764800
2017-05-08,29.15,29.200001,28.610001,28.67,4041400
2017-05-09,28.66,29.49,28.57,29.299999,10917000
2017-05-10,29.280001,29.83,29.209999,29.34,7930500
2017-05-11,26.48,27,24.25,24.35,47285600
2017-05-12,24.41,24.450001,23.57,23.610001,20009100
2017-05-15,23.690001,23.9,23.1,23.209999,19967100
2017-05-16,23.32,23.32,22.709999,22.82,16890800
2017-05-17,22.82,23.219999,22.719999,23.01,11340600
2017-05-18,23.059999,23.360001,22.610001,22.76,9039500
2017-05-19,22.809999,23.16,22.43,23.01,8608200
2017-05-22,23.030001,23.709999,22.92,23.41,9339200
2017-05-23,23.5,23.51,23.040001,23.049999,5531300
2017-05-24,23.049999,23.290001,22.92,23.18,4435600
2017-05-25,23.4,23.719999,23.32,23.360001,5601900
2017-05-26,23.360001,23.549999,23.129999,23.440001,4094500
2017-05-30,23.440001,23.83,23.4,23.6,6781300
2017-05-31,23.6,23.629999,23.110001,23.5,11249900
2017-06-01,23.469999,24.16,23.469999,24.08,6063400
2017-06-02,24.299999,24.559999,23.76,23.809999,6796600
2017-06-05,23.719999,23.969999,23.459999,23.860001,4765700
2017-06-06,23.9,24.42,21.860001,21.9,30079800
2017-06-07,21.98,22.049999,21.51,21.809999,14050200
2017-06-08,21.809999,22.860001,21.76,21.77,18786900
2017-06-09,21.82,22.76,21.66,22.700001,13500800
2017-06-12,22.77,23.33,22.43,22.67,12620800
2017-06-13,22.15,22.66,22.120001,22.26,8510500
2017-06-14,22.299999,22.809999,21.92,22.76,9440500
2017-06-15,22.690001,23.120001,22.530001,22.73,6371700
2017-06-16,22.610001,22.940001,22.17,22.93,8967800
2017-06-19,23.049999,23.049999,22.42,22.709999,8765900
2017-06-20,22.690001,22.690001,22.08,22.1,6548600
2017-06-21,22.02,22.110001,21.540001,21.6,8550300
2017-06-22,21.629999,22.23,21.51,22.09,6466800
2017-06-23,22.129999,22.32,21.91,22.27,6753600
2017-06-26,22.290001,22.58,22.18,22.469999,6424200
2017-06-27,22.49,23.23,22.49,23.09,10413000
2017-06-28,23.209999,23.530001,23.030001,23.18,11342200
2017-06-29,23.280001,23.370001,22.719999,22.950001,7060700
2017-06-30,23.08,23.27,22.77,23.24,6154700
2017-07-03,23.33,23.93,23.299999,23.84,3895400
2017-07-05,24.17,24.65,23.51,23.52,12113800
2017-07-06,23.26,23.4,22.82,22.85,5704700
2017-07-07,22.92,23.049999,22.6,22.68,7630000
2017-07-10,22.68,22.700001,21.07,21.08,21696300
2017-07-11,21.15,21.280001,20.85,21.17,10020700
2017-07-12,21.219999,21.34,21.01,21.23,7457300
2017-07-13,21.58,22.459999,21.559999,22.1,14105900
2017-07-14,22.190001,22.5,21.959999,22.360001,8571400
2017-07-17,22.360001,23.360001,22.32,23.049999,11494900
2017-07-18,23,23.129999,22.5,22.68,5780000
2017-07-19,22.83,23.08,22.68,22.99,4045600
2017-07-20,22.84,23.290001,22.83,23.07,6034300
2017-07-21,23.120001,23.42,22.860001,23.360001,4822200
2017-07-24,23.219999,23.35,22.629999,22.690001,5453800
2017-07-25,22.84,23.690001,22.790001,23.49,6531000
2017-07-26,23.549999,23.639999,23.16,23.540001,5482200
2017-07-27,23.59,24.370001,23.33,24.200001,8594800
2017-07-28,24.15,24.190001,23.610001,23.93,5342000
2017-07-31,24.370001,24.450001,23.549999,23.75,5862600
2017-08-01,23.719999,24.01,23.389999,23.98,4575900
2017-08-02,23.75,23.950001,23.1,23.17,6529800
2017-08-03,23.290001,24.040001,23.219999,23.59,6047000
2017-08-04,23.57,23.65,23.18,23.299999,8755600
2017-08-07,23.27,23.690001,23.040001,23.559999,6071500
2017-08-08,24.110001,24.24,23.469999,23.52,6386400
2017-08-09,23.4,23.66,22.780001,23.030001,9981200
2017-08-10,22.620001,22.85,20.549999,20.67,39690300
2017-08-11,20.379999,21.030001,20.16,20.620001,12503900
2017-08-14,20.77,20.9,20.309999,20.35,8824200
2017-08-15,20.4,20.540001,20.209999,20.290001,7943000
2017-08-16,20.469999,20.790001,20.110001,20.139999,8763100
2017-08-17,20.09,20.129999,19.610001,19.620001,20363400
2017-08-18,19.559999,19.639999,19.35,19.49,10487600
2017-08-21,19.48,19.690001,19.32,19.530001,9380800
2017-08-22,20.01,20.58,19.940001,20.42,17550700
2017-08-23,20.32,20.709999,20.209999,20.5,8871100
2017-08-24,20.889999,21.26,20.610001,20.690001,12329800
2017-08-25,20.65,21.27,20.65,21.110001,8701600
2017-08-28,21.200001,21.25,20.940001,21.16,5801100
2017-08-29,20.870001,20.969999,20.690001,20.940001,7143700
2017-08-30,20.940001,21.049999,20.75,20.83,4483000
2017-08-31,20.83,20.969999,20.67,20.77,7947900
2017-09-01,20.879999,21.459999,20.870001,21.41,6952200
2017-09-05,21.35,21.35,20.790001,21.01,7450900
2017-09-06,21.15,22.25,21.15,22.17,14297900
2017-09-07,22.32,22.440001,21.59,21.719999,6900000
2017-09-08,21.700001,21.75,21.27,21.32,6190900
2017-09-11,21.049999,21.74,21.049999,21.48,7883900
2017-09-12,21.549999,22.32,21.5,22.219999,9068600
2017-09-13,22.68,22.870001,22.17,22.65,12715400
2017-09-14,22.290001,22.33,21.85,22,8557200
2017-09-15,22,22.690001,21.99,22.58,16286500
2017-09-18,22.58,22.73,22.09,22.1,8160000
2017-09-19,22.26,22.52,21.629999,21.780001,11802400
2017-09-20,21.690001,21.690001,21.32,21.48,9665600
2017-09-21,21.52,21.549999,20.91,21.16,10284100
2017-09-22,21.18,21.65,21.18,21.530001,7187100
2017-09-25,21.370001,22.08,21.360001,21.809999,6769400
2017-09-26,21.879999,21.99,21.65,21.870001,5342100
2017-09-27,21.879999,22.219999,21.73,22.139999,6931000
2017-09-28,22.15,22.42,22.01,22.02,6800700
2017-09-29,22.059999,22.34,21.76,21.82,7400500
2017-10-02,21.719999,21.719999,20.370001,20.889999,22638700
2017-10-03,20.99,21.059999,20.48,21.049999,10003800
2017-10-04,21,21.01,20.59,20.629999,9526300
2017-10-05,20.639999,21.27,20.540001,21.030001,9463800
2017-10-06,20.889999,21.08,20.58,20.809999,13235000
2017-10-09,20.98,20.99,20.32,20.35,12815500
2017-10-10,20.52,20.780001,20.459999,20.66,8440600
2017-10-11,20.65,20.74,20.389999,20.469999,7197000
2017-10-12,20.42,20.42,20.049999,20.24,9618600
2017-10-13,20.309999,20.5,20.1,20.200001,8414100
2017-10-16,20.02,20.049999,19.459999,19.889999,21666700
2017-10-17,19.879999,19.99,19.68,19.950001,8497400
2017-10-18,20,20.33,19.93,20.15,6793400
2017-10-19,20.07,20.32,19.940001,20.190001,5317800
2017-10-20,20.389999,21.23,20.370001,21.17,13356100
2017-10-23,21.27,21.790001,21.27,21.33,12171900
2017-10-24,21.469999,21.620001,21.15,21.4,8563500
2017-10-25,21.35,21.530001,21.129999,21.24,8364700
2017-10-26,21.280001,21.469999,20.92,21.34,7825200
2017-10-27,20.360001,20.5,19.6,19.690001,25437200
2017-10-30,19.24,19.59,18.620001,18.84,24134200
2017-10-31,18.780001,18.91,18.51,18.76,12870300
2017-11-01,18.85,19.620001,18.75,18.950001,14932200
2017-11-02,19.08,19.35,18.75,18.780001,11041700
2017-11-03,18.799999,18.82,18.33,18.360001,14959900
2017-11-06,18.32,18.360001,17.940001,18.16,14676500
2017-11-07,18.16,18.17,17.41,17.530001,20434300
2017-11-08,17.51,17.93,17.42,17.57,19900200
2017-11-09,18.01,20.1,17.799999,19.5,60766900
2017-11-10,19.51,20.4,19.5,19.98,28654500
2017-11-13,19.99,20.1,18.799999,19.33,21387200
2017-11-14,19.15,19.73,19.09,19.700001,10707200
2017-11-15,19.440001,20.24,19.33,19.98,15102100
2017-11-16,20,20.42,19.610001,20.25,11564800
2017-11-17,20.68,20.940001,20.24,20.35,14008100
2017-11-20,20.34,20.92,20.110001,20.799999,11268200
2017-11-21,20.809999,20.82,20.35,20.42,10126400
2017-11-22,20.540001,21.139999,20.309999,20.629999,10326200
2017-11-24,21.299999,21.65,21.01,21.07,12860800
2017-11-27,21.139999,21.360001,20.6,21.209999,16701500
2017-11-28,21.41,22.23,21.120001,22.17,16163500
2017-11-29,22.280001,24.190001,22.23,23.98,30789800
2017-11-30,24.15,24.9,23.73,23.799999,26021800
2017-12-01,23.84,24.4,23.389999,24.190001,14783100
2017-12-04,24.65,26.26,24.65,25.799999,27017700
2017-12-05,25.799999,25.84,24.76,25.219999,16185600
2017-12-06,25.15,25.4,24.610001,25.09,12347700
2017-12-07,25.530001,25.959999,25.18,25.280001,13003300
2017-12-08,25.370001,25.84,24.83,25.799999,13582100
2017-12-11,26.1,26.18,25.639999,25.889999,10524900
2017-12-12,26,26.370001,25.67,25.690001,9436100
2017-12-13,25.719999,26.23,25.48,25.83,9430800
2017-12-14,25.469999,25.77,24.440001,24.799999,12283100
2017-12-15,24.9,25.15,24.48,24.59,15521300
2017-12-18,24.790001,25.969999,24.790001,25.85,12099300
2017-12-19,26,26.17,25.23,25.25,9486300
2017-12-20,25.5,25.620001,25.15,25.33,10724200
2017-12-21,25.450001,25.82,25.280001,25.57,8261400
