date,open,high,low,close,volume
2015-09-23,78,78.879997,77.830002,78.760002,3940200
2015-09-24,78.459999,79.18,77.93,79.059998,3934200
2015-09-25,79.610001,79.980003,78.75,79.050003,3055600
2015-09-28,78.989998,79.169998,77.389999,77.669998,4332800
2015-09-29,77.660004,78.559998,77.160004,77.980003,4816600
2015-09-30,78.82,78.940002,78.18,78.660004,4579600
2015-10-01,78.349998,79.589996,78.18,79.510002,6393600
2015-10-02,78.07,79.57,77.400002,79.529999,4631100
2015-10-05,79.970001,80.169998,79.290001,79.510002,4708700
2015-10-06,79.330002,79.459999,77.370003,78.099998,4892800
2015-10-07,78.589996,78.769997,77.989998,78.559998,3291100
2015-10-08,78.540001,79.660004,78.389999,78.690002,3580600
2015-10-09,78.690002,78.959999,78.190002,78.879997,2857600
2015-10-12,78.879997,79.379997,78.860001,79.209999,1556800
2015-10-13,79.110001,79.839996,78.910004,78.959999,2910200
2015-10-14,79.260002,80.110001,74.559998,76.199997,18449200
2015-10-15,76.120003,76.209999,73.379997,75.129997,10162100
2015-10-16,75.370003,75.389999,74.699997,75.050003,4871600
2015-10-19,75.019997,75.300003,74.629997,74.699997,4639400
2015-10-20,74.830002,75.300003,74.379997,74.400002,5021800
2015-10-21,74.849998,76.599998,74.610001,76.400002,5847400
2015-10-22,76.57,77.169998,75.959999,77.110001,4943800
2015-10-23,77.489998,77.599998,72.75,72.940002,9443200
2015-10-26,73.25,74.760002,73.18,74.019997,6706700
2015-10-27,74.040001,74.739998,73.919998,74.730003,4083700
2015-10-28,75.089996,76.279999,74.699997,76.230003,4327800
2015-10-29,76.209999,76.5,74.970001,76.279999,3815800
2015-10-30,76.169998,77.919998,76.089996,77.18,4952700
2015-11-02,77,77.470001,75.519997,77.260002,4147100
2015-11-03,77.379997,78.5,77.199997,78.230003,3740800
2015-11-04,78.699997,78.699997,76.599998,77.389999,3726700
2015-11-05,77.139999,78.209999,76.599998,78.150002,3217600
2015-11-06,78.160004,78.480003,76.43,77.220001,4483400
2015-11-09,77.389999,77.540001,74.919998,76.230003,5529800
2015-11-10,76.419998,77.910004,76,77.190002,3943700
2015-11-11,76.400002,76.629997,73.949997,74.870003,7441100
2015-11-12,74.849998,75.769997,74.330002,74.93,5801900
2015-11-13,73.709999,73.709999,71.540001,71.889999,8161000
2015-11-16,71.199997,72.379997,70.800003,72.309998,8938200
2015-11-17,73.580002,74.379997,71.199997,72.910004,9077600
2015-11-18,71.639999,71.980003,68.150002,69.779999,25042800
2015-11-19,70,71.480003,69.849998,70.550003,8337100
2015-11-20,71.110001,71.650002,70.589996,70.830002,5994100
2015-11-23,71.059998,72.900002,71,72.279999,5454100
2015-11-24,71.870003,73.160004,71.760002,72.889999,4802400
2015-11-25,73.220001,73.620003,72.949997,73.160004,5598700
2015-11-27,73.559998,73.879997,72.82,73.440002,2596100
2015-11-30,73.779999,73.779999,72.120003,72.5,7748900
2015-12-01,73.07,73.43,72.25,72.809998,4361100
2015-12-02,72.800003,73.010002,71.860001,71.93,5571100
2015-12-03,72.010002,73.239998,71.760002,73.190002,7226800
2015-12-04,73.120003,74.239998,73.110001,73.900002,6492900
2015-12-07,73.5,74.260002,73.150002,73.389999,4991800
2015-12-08,73.080002,73.360001,72.489998,72.660004,3839500
2015-12-09,72.25,72.989998,71.169998,72.010002,4235900
2015-12-10,72.349998,73.050003,72.099998,72.370003,4234600
2015-12-11,71.790001,72.550003,71.300003,71.839996,3764900
2015-12-14,71.830002,72.989998,71.629997,72.720001,4721100
2015-12-15,73.059998,74.25,72.769997,72.980003,4581800
2015-12-16,73.029999,74.040001,73,73.800003,3959100
2015-12-17,73.800003,74.040001,72.059998,72.330002,6749900
2015-12-18,71.860001,72.18,70.699997,71.370003,7597700
2015-12-21,71.510002,71.959999,71.080002,71.709999,3727800
2015-12-22,72.089996,72.940002,71.870003,72.610001,3524500
2015-12-23,73.040001,73.800003,72.940002,73.650002,2592900
2015-12-24,73.459999,73.589996,72.760002,73.169998,1097700
2015-12-28,73.040001,73.43,72.220001,72.870003,2427300
2015-12-29,73.470001,75,73.339996,74.440002,4548300
2015-12-30,74.559998,74.57,73.559998,73.620003,2143600
2015-12-31,73.209999,73.209999,72.470001,72.610001,3488200
2016-01-04,71.839996,73.709999,71.529999,73.550003,8233300
2016-01-05,73.739998,75.239998,73.629997,74.839996,8191400
2016-01-06,73.800003,74.800003,73.379997,74.080002,4921400
2016-01-07,73.580002,76,73.489998,73.879997,11289900
2016-01-08,74.209999,74.790001,71.269997,71.379997,7749000
2016-01-11,71.529999,72.75,70.510002,72.419998,6369700
2016-01-12,72.970001,73.550003,72.629997,73.360001,4851100
2016-01-13,73.290001,73.75,71.550003,71.639999,5963500
2016-01-14,71.620003,71.639999,70,70.410004,6283200
2016-01-15,68.830002,70.589996,68.830002,70.080002,7435800
2016-01-19,69.849998,70.559998,68.699997,69.239998,5645400
2016-01-20,68.220001,68.620003,66.459999,67.589996,9395700
2016-01-21,68.07,69.669998,67.540001,68.639999,6869300
2016-01-22,69.18,69.980003,69.139999,69.720001,3740800
2016-01-25,69.769997,69.989998,68.849998,68.919998,5312200
2016-01-26,69.389999,70.650002,69.010002,70.440002,4052600
2016-01-27,70.209999,71.870003,70.080002,70.690002,3961400
2016-01-28,71.309998,71.440002,70.18,70.989998,4073300
2016-01-29,71.139999,72.529999,71.019997,72.419998,5184500
2016-02-01,71.25,73.209999,70.330002,72.830002,4714900
2016-02-02,72.709999,73.410004,72.32,73.309998,4635500
2016-02-03,73.860001,73.940002,71.599998,72.57,5444900
2016-02-04,70.669998,70.669998,69.129997,70.040001,7650400
2016-02-05,70.040001,70.75,69.449997,69.559998,3764200
2016-02-08,69.18,70.290001,68.239998,70,5392400
2016-02-09,69.800003,70.470001,68.970001,69.860001,5110600
2016-02-10,70.43,70.699997,68.57,68.760002,4691200
2016-02-11,68.32,69.169998,67.650002,68.050003,3846100
2016-02-12,68.029999,69.980003,67.43,69.949997,4651800
2016-02-16,70.620003,71.559998,69.699997,71.5,3952000
2016-02-17,72.199997,72.650002,71.519997,72.099998,4933400
2016-02-18,70.949997,72.669998,69.5,72.529999,5394800
2016-02-19,72.199997,72.32,70.559998,72.32,4390800
2016-02-22,72.32,73.25,72.260002,72.470001,4766400
2016-02-23,72.830002,74.379997,72.669998,73.989998,5823100
2016-02-24,74.389999,77,73.400002,76.940002,15048400
2016-02-25,77,78.82,76.160004,78.669998,8383100
2016-02-26,78.900002,78.970001,77.32,78.43,5190100
2016-02-29,78.269997,79.169998,78.019997,78.449997,5226200
2016-03-01,79.120003,81.050003,78.879997,80.959999,7174400
2016-03-02,80.940002,81.639999,80.18,81.099998,9385300
2016-03-03,80.510002,80.690002,78.57,79.709999,11353900
2016-03-04,80.07,81.599998,79.459999,81.129997,6059200
2016-03-07,80.529999,81.199997,80.25,80.82,4665000
2016-03-08,80.550003,81.400002,80.459999,80.529999,3981100
2016-03-09,81,81.5,80.589996,81.209999,3573100
2016-03-10,81.610001,82.029999,80.300003,81.5,5694800
2016-03-11,81.889999,82.449997,81.519997,81.870003,4103300
2016-03-14,81.849998,82.099998,81.269997,81.769997,3548800
2016-03-15,81.360001,81.889999,81.18,81.650002,3213000
2016-03-16,81.889999,82.449997,80.959999,82.389999,4066000
2016-03-17,82.260002,83.32,82.260002,83.019997,5689900
2016-03-18,83.370003,84,82.699997,82.709999,7754400
2016-03-21,82.5,82.900002,82.129997,82.199997,4656000
2016-03-22,82.389999,82.620003,81.650002,81.699997,5264600
2016-03-23,81.730003,82.349998,81.5,81.5,4792700
2016-03-24,81.360001,82.18,81.18,82.040001,4304900
2016-03-28,82.379997,83.440002,82.309998,82.800003,5692900
2016-03-29,82.860001,83.269997,82.120003,82.970001,3576500
2016-03-30,83.419998,83.900002,82.970001,83.599998,3205900
2016-03-31,82.5,83.150002,80.980003,82.279999,9481500
2016-04-01,81.760002,83.190002,81.760002,82.760002,4288800
2016-04-04,82.889999,83.360001,82.120003,82.300003,3753600
2016-04-05,82.150002,82.599998,81.809998,82.099998,4397200
2016-04-06,82.050003,82.410004,81.660004,82.169998,3885500
2016-04-07,81.949997,82.32,81,81.57,4138800
2016-04-08,81.260002,81.379997,80.550003,80.879997,3958500
2016-04-11,80.940002,81.339996,79.709999,79.769997,4683000
2016-04-12,79.940002,81.059998,79.360001,80.779999,3338900
2016-04-13,81.110001,81.669998,80.489998,81.559998,2497900
2016-04-14,81.349998,82.099998,81.279999,81.779999,2689900
2016-04-15,82.07,83.059998,82,82.599998,3547000
2016-04-18,82.669998,83.75,82.660004,83.419998,3716800
2016-04-19,83.5,84.139999,83.389999,83.980003,3423700
2016-04-20,83.940002,83.959999,82.519997,82.870003,3737200
2016-04-21,83.080002,83.629997,82.5,82.75,3328900
2016-04-22,82.889999,83.129997,82.150002,82.330002,3208300
2016-04-25,82.150002,82.599998,81.599998,82.599998,3163700
2016-04-26,82.639999,83.110001,82.43,82.599998,2933800
2016-04-27,82.669998,83.57,82.199997,83.290001,3580200
2016-04-28,82.82,82.989998,81.150002,81.330002,3833000
2016-04-29,80.599998,80.68,79.010002,79.5,6838700
2016-05-02,79.449997,80.160004,79.040001,80.120003,4891900
2016-05-03,79.970001,80.339996,79.57,79.989998,3231300
2016-05-04,79.669998,80.269997,79.43,79.709999,3214500
2016-05-05,79.559998,79.709999,77.620003,78.129997,5655500
2016-05-06,78.129997,78.860001,77.849998,78.739998,3467700
2016-05-09,79.089996,80.300003,78.769997,79.93,4391500
2016-05-10,79.860001,80.510002,79.300003,80.050003,3855000
2016-05-11,77.059998,77.370003,75.68,75.699997,11492700
2016-05-12,75.330002,76.400002,75.309998,75.599998,9124900
2016-05-13,75.260002,75.389999,73.779999,73.879997,9456800
2016-05-16,73.550003,75.349998,73,74.610001,8756400
2016-05-17,74.650002,75.099998,73.059998,73.610001,9292800
2016-05-18,67.480003,68.620003,65.5,68,36405600
2016-05-19,68.160004,68.709999,66.790001,67.059998,12987700
2016-05-20,67.389999,69.139999,67,68.660004,9325800
2016-05-23,68.779999,69.050003,67.860001,67.93,7890200
2016-05-24,68.07,69.220001,68.019997,68.690002,7586700
2016-05-25,68.82,69.68,68.32,69.279999,8697700
2016-05-26,69.629997,70.110001,68.800003,68.910004,7018000
2016-05-27,68.980003,69.529999,68.760002,68.900002,4811900
2016-05-31,69.279999,69.470001,68.470001,68.779999,8560500
2016-06-01,68.959999,68.959999,68.010002,68.410004,8786700
2016-06-02,67.739998,68.419998,67.739998,68.32,13664100
2016-06-03,68.379997,69.029999,68.07,68.650002,7251000
2016-06-06,68.620003,69.220001,68.230003,68.809998,5623900
2016-06-07,69.220001,69.639999,68.190002,68.239998,5375400
2016-06-08,68.349998,68.910004,68.120003,68.620003,5708900
2016-06-09,68.580002,68.870003,67.360001,67.690002,6122900
2016-06-10,67.449997,68.129997,67.050003,67.879997,4743600
2016-06-13,67.849998,68.089996,66.839996,66.889999,4603700
2016-06-14,66.669998,66.940002,65.93,66.739998,5271800
2016-06-15,66.980003,67.849998,66.889999,67.269997,5894700
2016-06-16,67.220001,67.540001,66.730003,66.980003,4967900
2016-06-17,67.010002,68.089996,66.870003,67.5,7864300
2016-06-20,68.110001,68.889999,67.989998,67.989998,4327200
2016-06-21,68.269997,68.839996,67.669998,68.300003,4579800
2016-06-22,68.260002,69.199997,68.260002,68.860001,4421800
2016-06-23,69.370003,70.199997,69.290001,69.779999,7511100
2016-06-24,68.230003,69.860001,68.080002,69.349998,6760800
2016-06-27,69.050003,69.720001,67.900002,69.449997,5570000
2016-06-28,69.709999,70.410004,69.059998,69.739998,7325300
2016-06-29,69.760002,70.580002,69.68,70,6771300
2016-06-30,70.199997,70.300003,69.400002,69.82,6502300
2016-07-01,69.639999,70.5,69.599998,70.050003,5005400
2016-07-05,70,70.209999,69.379997,69.739998,3311100
2016-07-06,69.540001,70.540001,69.440002,70.510002,3907800
2016-07-07,70.459999,70.919998,69.75,70.089996,5088100
2016-07-08,70.669998,71.57,70.459999,71.309998,4675400
2016-07-11,71.400002,72.720001,71.349998,72.540001,5264100
2016-07-12,72.489998,73.599998,72.440002,73.519997,6648500
2016-07-13,73.519997,73.839996,73.089996,73.169998,3606700
2016-07-14,73.589996,74.220001,73.489998,73.489998,4802000
2016-07-15,73.489998,73.790001,72.5,73.040001,5205300
2016-07-18,72.879997,74.019997,72.879997,73.959999,3852600
2016-07-19,73.889999,74.019997,73.410004,73.949997,4255700
2016-07-20,74.199997,74.5,73.959999,74.480003,2802300
2016-07-21,74.410004,74.690002,74.150002,74.339996,3269200
2016-07-22,74.5,75,74.169998,74.919998,2514400
2016-07-25,74.940002,76.330002,74.870003,76.300003,4208000
2016-07-26,76.379997,77.379997,76.029999,76.220001,5027200
2016-07-27,76.379997,76.379997,75.040001,75.25,3161800
2016-07-28,75.040001,75.230003,74.050003,74.790001,4165900
2016-07-29,74.900002,75.389999,74.540001,75.330002,4969000
2016-08-01,74.839996,75.559998,74.669998,75.510002,3818200
2016-08-02,75.959999,76.440002,73.690002,73.889999,5071800
2016-08-03,73.209999,74.110001,72.160004,74.099998,5490100
2016-08-04,74,74.470001,73.779999,74.139999,3095300
2016-08-05,74.510002,75.110001,74.339996,74.940002,3056600
2016-08-08,75,75.519997,74.550003,75,3022200
2016-08-09,73.620003,73.620003,71.739998,72.610001,7492600
2016-08-10,72.879997,73.379997,72.669998,73.050003,4037400
2016-08-11,75.150002,75.18,73.529999,74.010002,6311400
2016-08-12,74.360001,75.959999,74.260002,75.809998,6670900
2016-08-15,75.580002,76.230003,75.269997,75.529999,5373400
2016-08-16,75.480003,76.080002,75.120003,75.480003,6924200
2016-08-17,70.480003,71.650002,69.900002,70.629997,19611500
2016-08-18,70.43,70.709999,69.239998,70.300003,11650900
2016-08-19,70.110001,70.720001,69.989998,70.120003,5930800
2016-08-22,70.300003,70.580002,69.82,70.389999,4548900
2016-08-23,70.589996,71.5,70.589996,71.050003,5622700
2016-08-24,71.230003,71.940002,71.190002,71.730003,5780500
2016-08-25,71.410004,72.099998,70.589996,70.809998,5068000
2016-08-26,70.779999,71.5,70.080002,70.349998,5023100
2016-08-29,70.43,71.139999,70.300003,71.050003,3992200
2016-08-30,71.050003,71.139999,70.110001,70.389999,4031800
2016-08-31,70.169998,70.849998,69.93,70.190002,5025100
2016-09-01,70.339996,70.699997,70.099998,70.580002,5199900
2016-09-02,70.949997,71.43,70.459999,70.809998,7857000
2016-09-06,70.879997,70.959999,69.57,70.099998,8235200
2016-09-07,69.940002,70.419998,69.809998,70.300003,5131500
2016-09-08,70.300003,70.300003,69.419998,69.459999,9141200
2016-09-09,69.040001,69.419998,68.75,69,6177800
2016-09-12,68.449997,69.519997,68.209999,69.300003,8167900
2016-09-13,69.099998,69.449997,68.82,68.940002,9374900
2016-09-14,69.290001,69.459999,68.089996,68.199997,6638000
2016-09-15,68.059998,69.32,67.919998,69.209999,5370900
2016-09-16,68.919998,69.330002,68.760002,69.230003,7138000
2016-09-19,69.379997,69.769997,68.870003,68.889999,4504600
2016-09-20,69.190002,69.290001,68.470001,68.620003,2988200
2016-09-21,69.150002,69.639999,68.720001,69.470001,4311000
2016-09-22,69.660004,70.059998,68.040001,68.559998,7619200
2016-09-23,68.370003,68.980003,68.300003,68.769997,3541900
2016-09-26,68.449997,68.449997,67.120003,67.220001,6902800
2016-09-27,68.050003,68.5,67.730003,68.290001,5778400
2016-09-28,68.220001,68.360001,67.730003,67.82,3376000
2016-09-29,67.849998,68.269997,67.669998,67.720001,2887300
2016-09-30,67.769997,68.900002,67.769997,68.68,4900500
2016-10-03,68.5,69.029999,68.379997,68.68,3295900
2016-10-04,68.779999,69.559998,68.5,68.650002,4376500
2016-10-05,68.620003,68.720001,67.629997,67.739998,4762300
2016-10-06,67.540001,68.580002,67.209999,68.410004,5032300
2016-10-07,68.610001,69.209999,68.480003,69.040001,3863100
2016-10-10,69.410004,69.410004,68.690002,68.860001,2724100
2016-10-11,68.790001,69.019997,68.279999,68.389999,3029900
2016-10-12,68.459999,68.559998,67.809998,67.860001,4279600
2016-10-13,67.669998,68.18,67.309998,67.889999,3292100
2016-10-14,67.900002,68.550003,67.709999,68.110001,3818700
2016-10-17,67.980003,68,67.089996,67.239998,4059500
2016-10-18,67.550003,67.720001,67.010002,67.360001,3011600
2016-10-19,67.629997,67.699997,67.120003,67.529999,2619600
2016-10-20,67.620003,67.889999,67.449997,67.709999,3961200
2016-10-21,67.43,68.449997,67.25,68.230003,3121800
2016-10-24,68.330002,68.699997,68,68.260002,2545800
2016-10-25,68,68.330002,67.800003,67.949997,2553100
2016-10-26,67.879997,68.959999,67.790001,68.589996,2846500
2016-10-27,68.589996,68.779999,67.489998,67.620003,3731200
2016-10-28,67.720001,69.25,67.720001,68.830002,4114500
2016-10-31,68.779999,69.25,68.510002,68.730003,3349500
2016-11-01,68.660004,68.830002,67.400002,67.779999,4019500
2016-11-02,67.720001,68.489998,67.349998,68.260002,3970600
2016-11-03,68.540001,68.589996,66.550003,66.669998,5068400
2016-11-04,66.720001,67.309998,66.519997,66.529999,3937300
2016-11-07,67.220001,67.57,67.029999,67.529999,4777700
2016-11-08,67.360001,67.739998,66.650002,67.050003,5097500
2016-11-09,66.290001,69.25,66.010002,68.809998,9570700
2016-11-10,69.669998,72.199997,69.389999,70.540001,9639100
2016-11-11,70.43,71.540001,70.199997,71.349998,5330600
2016-11-14,71.07,72.879997,70.849998,72.169998,7455400
2016-11-15,72.309998,72.370003,71.169998,71.440002,7693800
2016-11-16,77.5,78.300003,75.559998,76.029999,22059200
2016-11-17,76.18,76.43,75.400002,76.129997,8065000
2016-11-18,75.900002,76.389999,75.690002,76.190002,6057500
2016-11-21,76.120003,76.809998,76,76.510002,4477000
2016-11-22,76.889999,78.129997,76.860001,77.870003,5853300
2016-11-23,77.93,78.959999,77.580002,78.480003,6768400
2016-11-25,78.849998,79.330002,78.419998,78.610001,2543800
2016-11-28,78.370003,78.940002,77.5,77.720001,5405500
2016-11-29,78,78.690002,77.75,78.410004,4694000
2016-11-30,77.730003,78.040001,77.059998,77.239998,5819100
2016-12-01,76.860001,78.580002,76.589996,77.82,6685300
2016-12-02,77.239998,78.400002,76.830002,77.940002,7523700
2016-12-05,78.010002,78.080002,76.800003,76.980003,7173300
2016-12-06,76.910004,77.080002,76.050003,76.769997,7704200
2016-12-07,76.790001,77.18,76.099998,76.970001,6791000
2016-12-08,77.349998,78.419998,77.160004,77.839996,5090500
2016-12-09,77.440002,77.690002,76.879997,77.389999,4047700
2016-12-12,76.980003,77.43,76.349998,76.739998,4489300
2016-12-13,77,78.059998,76.489998,77.669998,4925600
2016-12-14,77.449997,77.849998,76.849998,77.190002,6045400
2016-12-15,77.139999,77.690002,76.790001,76.980003,4089400
2016-12-16,77.040001,78.370003,76.470001,76.75,8217400
2016-12-19,76.580002,77.639999,76.519997,77.040001,2856600
2016-12-20,77.349998,78,77.260002,77.650002,3504600
2016-12-21,77.370003,77.870003,77.120003,77.129997,2152400
2016-12-22,76.849998,77,73.410004,73.739998,8438800
2016-12-23,73.980003,74.480003,73.290001,73.5,3333700
2016-12-27,73.830002,74.230003,73.559998,73.699997,2200300
2016-12-28,73.75,73.980003,72.75,72.830002,2648500
2016-12-29,72.779999,73.169998,72.43,72.620003,2795300
2016-12-30,72.709999,72.93,71.879997,72.230003,3069200
2017-01-03,72.660004,72.889999,71.989998,72.75,3907100
2017-01-04,73.099998,74.239998,73.099998,73.809998,5316200
2017-01-05,72.330002,72.720001,70.849998,72.559998,7096300
2017-01-06,71.980003,72.230003,71.18,71.440002,5235100
2017-01-09,71.550003,71.870003,71.360001,71.43,3814300
2017-01-10,71.379997,72.010002,71.010002,71.43,4681800
2017-01-11,71.68,71.93,71.330002,71.610001,3479900
2017-01-12,71.43,71.709999,70.790001,71.25,4163200
2017-01-13,71.07,71.379997,70.029999,70.190002,5332300
2017-01-17,70.760002,72.080002,70.629997,70.940002,5426700
2017-01-18,68,68,66.349998,66.849998,19063200
2017-01-19,66.330002,66.879997,65.059998,65.389999,12274900
2017-01-20,65.389999,65.410004,63.779999,64.099998,12983500
2017-01-23,64.07,64.550003,63.549999,63.849998,7909000
2017-01-24,63.849998,64.419998,63.610001,64.410004,6084400
2017-01-25,64.730003,65.169998,64.660004,65,5702500
2017-01-26,64.849998,64.910004,64.120003,64.169998,4393100
2017-01-27,64.550003,64.769997,62.939999,63.700001,7472000
2017-01-30,63.700001,64.139999,63.490002,64.120003,5220500
2017-01-31,63.799999,64.5,63.450001,64.480003,5735100
