date,open,high,low,close,volume
2014-11-18,39.73,39.869999,39.619999,39.689999,4472100
2014-11-19,39.540001,39.869999,39.330002,39.790001,4779400
2014-11-20,39.5,40.029999,39.43,39.959999,3809200
2014-11-21,40.369999,40.389999,39.98,40.09,4516300
2014-11-24,40.16,40.32,39.93,40.040001,2681400
2014-11-25,40.349998,40.400002,39.91,40.099998,2927400
2014-11-26,40.049999,40.220001,39.98,40.209999,1714300
2014-11-28,40.200001,40.27,39.98,40.029999,1661700
2014-12-01,39.950001,39.950001,39.290001,39.580002,2785800
2014-12-02,39.759998,40.330002,39.700001,40.279999,3772300
2014-12-03,40.209999,40.810001,40.169998,40.400002,3918800
2014-12-04,40.259998,40.5,40.099998,40.380001,3025600
2014-12-05,40.580002,41.509998,40.48,41.110001,4766600
2014-12-08,41.27,41.619999,40.970001,41.240002,4487500
2014-12-09,40.790001,41.279999,40.529999,41.240002,3946600
2014-12-10,41.16,41.41,40.740002,40.779999,5296400
2014-12-11,40.84,41.27,40.490002,40.540001,8822200
2014-12-12,40.130001,40.630001,39.889999,39.919998,6605400
2014-12-15,40.200001,40.259998,39.48,39.720001,6984600
2014-12-16,39.48,40.290001,39.310001,39.619999,6810900
2014-12-17,39.849998,40.369999,39.68,40.349998,5829000
2014-12-18,40.84,41.110001,40.650002,41.110001,5469600
2014-12-19,41.16,41.32,40.830002,40.849998,7421700
2014-12-22,40.93,40.950001,40.709999,40.950001,3761800
2014-12-23,40.959999,41.66,40.939999,41.529999,4753100
2014-12-24,41.59,41.790001,41.279999,41.290001,1236900
2014-12-26,41.299999,41.509998,41.259998,41.290001,1518800
2014-12-29,41.209999,41.700001,41.169998,41.279999,2298300
2014-12-30,41.200001,41.27,41.02,41.029999,2102700
2014-12-31,41.299999,41.299999,40.540001,40.57,2222600
2015-01-02,40.75,40.779999,40.080002,40.459999,3891100
2015-01-05,40.220001,40.369999,39.279999,39.419998,4241900
2015-01-06,39.450001,39.470001,37.869999,38.279999,7633100
2015-01-07,38.689999,39.099998,38.439999,39.07,7113900
2015-01-08,39.450001,39.639999,39.400002,39.610001,4795300
2015-01-09,39.48,39.700001,38.939999,39.029999,3295700
2015-01-12,39.029999,39.099998,38.369999,38.470001,2584400
2015-01-13,38.700001,39.02,38.099998,38.400002,4868000
2015-01-14,37.73,37.919998,36.91,37.43,6390700
2015-01-15,37.57,37.630001,37.09,37.25,5076500
2015-01-16,37.139999,37.5,36.900002,37.459999,6479900
2015-01-20,37.68,37.900002,37.130001,37.240002,4903800
2015-01-21,37.389999,37.68,37.150002,37.549999,5584300
2015-01-22,37.790001,38.740002,37.509998,38.720001,6640300
2015-01-23,37.919998,37.93,36.849998,36.900002,7033000
2015-01-26,36.639999,37.490002,36.43,37.419998,8192400
2015-01-27,36.84,37.209999,36.619999,36.740002,5487300
2015-01-28,36.900002,37.02,35.630001,35.66,10502900
2015-01-29,35.759998,36.540001,35.75,36.439999,7654100
2015-01-30,35.939999,36.459999,35.849998,36,10535000
2015-02-02,36.119999,36.759998,36.029999,36.669998,8255800
2015-02-03,36.93,37.450001,36.900002,37.400002,8944700
2015-02-04,37.16,37.759998,37.080002,37.169998,5828000
2015-02-05,37.259998,38.07,37.259998,37.73,4753400
2015-02-06,38.330002,38.990002,38.23,38.470001,6802900
2015-02-09,38.16,38.759998,38.130001,38.48,6367800
2015-02-10,38.799999,39.139999,38.619999,39.080002,6726200
2015-02-11,39.040001,39.310001,38.810001,39.130001,3853400
2015-02-12,39.23,39.560001,39.200001,39.41,7692400
2015-02-13,39.400002,39.59,39.130001,39.200001,5453200
2015-02-17,38.990002,39.470001,38.950001,39.459999,4684300
2015-02-18,39.389999,39.490002,38.849998,38.990002,4898300
2015-02-19,38.880001,39.240002,38.740002,39.119999,3484900
2015-02-20,39,39.470001,38.66,39.439999,4245500
2015-02-23,39.209999,39.290001,38.93,39.169998,3584600
2015-02-24,39.09,39.98,39.049999,39.779999,6635100
2015-02-25,39.779999,40.029999,39.450001,39.860001,9407600
2015-02-26,39.790001,39.91,39.240002,39.439999,5559100
2015-02-27,39.259998,39.41,39.07,39.139999,5030100
2015-03-02,39.139999,39.66,39.099998,39.650002,5177300
2015-03-03,39.59,39.849998,39.459999,39.650002,6037500
2015-03-04,39.540001,39.630001,39.220001,39.439999,4402800
2015-03-05,39.400002,39.450001,39.029999,39.189999,4391300
2015-03-06,39.02,40.439999,39.02,39.279999,9012400
2015-03-09,39.779999,39.900002,39.400002,39.790001,7136500
2015-03-10,39.389999,39.490002,38.880001,39.189999,10109700
2015-03-11,39.209999,39.650002,39.200001,39.419998,8878600
2015-03-12,40.380001,40.66,39.98,40.439999,7296000
2015-03-13,40.299999,40.990002,40.150002,40.939999,11655400
2015-03-16,41.099998,41.27,40.849998,41.049999,5253100
2015-03-17,40.779999,41.220001,40.619999,41.139999,4604100
2015-03-18,41.060001,41.450001,40.650002,40.830002,7121500
2015-03-19,40.700001,40.810001,40.09,40.299999,6760700
2015-03-20,40.419998,40.66,40.240002,40.57,9665100
2015-03-23,40.57,40.740002,40.349998,40.419998,4384500
2015-03-24,40.290001,40.419998,39.810001,40.099998,4429800
2015-03-25,40.080002,40.099998,39.389999,39.52,4893700
2015-03-26,39.200001,39.939999,39.200001,39.810001,5289500
2015-03-27,39.650002,39.790001,39.389999,39.75,4789100
2015-03-30,39.950001,40.48,39.860001,40.290001,3702900
2015-03-31,40,40.32,39.860001,40.240002,3650600
2015-04-01,40.220001,40.41,39.869999,40.209999,4686600
2015-04-02,40.220001,40.560001,40.009998,40.549999,3555000
2015-04-06,40.139999,40.599998,39.959999,40.490002,3883000
2015-04-07,40.509998,40.830002,40.360001,40.57,4396100
2015-04-08,40.68,40.98,40.5,40.689999,3315600
2015-04-09,40.689999,40.880001,40.470001,40.84,2905500
2015-04-10,40.799999,40.880001,40.599998,40.860001,2086200
2015-04-13,40.689999,41.139999,40.650002,40.950001,3662200
2015-04-14,40.950001,41.130001,40.73,41.060001,4653600
2015-04-15,41.099998,41.290001,40.990002,41.130001,3498300
2015-04-16,41.099998,41.169998,40.880001,41.060001,2979900
2015-04-17,40.860001,40.959999,40.349998,40.5,5111800
2015-04-20,40.669998,40.990002,40.610001,40.779999,3497500
2015-04-21,41.02,41.16,40.790001,41.040001,3839800
2015-04-22,41.740002,42.439999,41.09,42.43,9543600
2015-04-23,42.509998,42.900002,42.27,42.580002,5304000
2015-04-24,42.400002,42.639999,41.790001,42.07,5176700
2015-04-27,42.110001,42.400002,41.939999,41.970001,6406600
2015-04-28,41.93,42.790001,41.900002,42.759998,6100300
2015-04-29,42.380001,43.110001,42.380001,42.860001,6322500
2015-04-30,42.630001,42.860001,42.189999,42.34,4647900
2015-05-01,42.610001,42.759998,42.200001,42.740002,6102300
2015-05-04,42.77,43.349998,42.700001,43.279999,3982400
2015-05-05,43.09,43.639999,42.880001,42.900002,7238800
2015-05-06,43.040001,43.25,42.650002,42.939999,5211900
2015-05-07,42.900002,43.450001,42.77,43.310001,6132900
2015-05-08,43.580002,43.639999,43.290001,43.41,6755900
2015-05-11,43.5,43.669998,43.240002,43.25,6139100
2015-05-12,42.990002,43.32,42.849998,43.18,3880100
2015-05-13,43.09,43.41,43.049999,43.27,4396500
2015-05-14,43.470001,43.48,43.189999,43.369999,4573800
2015-05-15,43.389999,43.459999,42.919998,43.09,5656200
2015-05-18,43.119999,43.560001,43.009998,43.470001,6825400
2015-05-19,43.610001,43.73,43.380001,43.540001,7493400
2015-05-20,43.509998,43.84,43.369999,43.619999,4134800
2015-05-21,43.389999,43.77,43.349998,43.639999,4208900
2015-05-22,43.599998,43.66,43.450001,43.470001,2995500
2015-05-26,43.470001,43.580002,43.119999,43.459999,6258300
2015-05-27,43.630001,44.099998,43.380001,43.880001,6021100
2015-05-28,43.810001,43.990002,43.57,43.950001,5545200
2015-05-29,43.860001,43.860001,43.360001,43.360001,7481500
2015-06-01,43.490002,43.560001,42.869999,42.919998,12563600
2015-06-02,42.869999,42.950001,42.630001,42.900002,7886600
2015-06-03,42.900002,43.630001,42.830002,43.41,5037400
2015-06-04,42.82,43.369999,42.82,42.959999,8572500
2015-06-05,43.75,43.869999,42.93,43.360001,7996300
2015-06-08,43.310001,43.759998,43.259998,43.34,5810300
2015-06-09,43.34,43.560001,43.189999,43.400002,3552700
2015-06-10,43.650002,43.990002,43.540001,43.740002,9921800
2015-06-11,43.73,44.029999,43.68,43.880001,5825900
2015-06-12,43.82,43.889999,43.549999,43.68,5853700
2015-06-15,43.259998,43.369999,43.02,43.290001,7393200
2015-06-16,43.150002,43.369999,43.09,43.200001,8233800
2015-06-17,43.369999,43.470001,43.040001,43.150002,6824100
2015-06-18,43.299999,43.360001,42.970001,43.27,8737100
2015-06-19,43.169998,43.330002,43.099998,43.119999,9539500
2015-06-22,43.529999,43.68,43.360001,43.470001,4721700
2015-06-23,43.66,43.779999,43.490002,43.66,4676600
2015-06-24,43.48,43.709999,43.259998,43.290001,3788200
2015-06-25,43.41,43.459999,42.849998,42.849998,3055100
2015-06-26,43.009998,43.200001,42.82,42.98,6485300
2015-06-29,42.5,42.610001,41.75,41.790001,5083700
2015-06-30,42.330002,42.48,41.799999,41.970001,6406200
2015-07-01,42.540001,42.549999,42.049999,42.18,5146700
2015-07-02,42.16,42.290001,41.59,41.790001,4580100
2015-07-06,41.32,41.619999,41.209999,41.549999,5207600
2015-07-07,41.529999,41.75,40.77,41.540001,4661100
2015-07-08,41.209999,41.290001,40.529999,40.540001,4696200
2015-07-09,41.029999,41.299999,40.830002,40.990002,5244600
2015-07-10,41.490002,41.810001,41.380001,41.709999,4771100
2015-07-13,41.849998,42.5,41.830002,42.380001,7204700
2015-07-14,42.189999,42.560001,42.060001,42.529999,3454100
2015-07-15,42.599998,42.82,42.459999,42.669998,3187600
2015-07-16,43.080002,43.119999,42.860001,43.07,3206300
2015-07-17,42.919998,43.060001,42.619999,42.82,3223300
2015-07-20,42.98,43.09,42.77,42.98,5732600
2015-07-21,43.580002,44.18,43.5,44.150002,9810600
2015-07-22,44.310001,44.740002,44.150002,44.73,7123500
2015-07-23,44.799999,44.990002,44.380001,44.470001,4653800
2015-07-24,44.130001,44.369999,43.68,43.720001,4928900
2015-07-27,43.41,43.450001,42.720001,43.259998,6116000
2015-07-28,43.509998,43.650002,43.16,43.59,5434400
2015-07-29,43.610001,43.939999,43.43,43.779999,5555100
2015-07-30,43.610001,43.970001,43.57,43.93,4726500
2015-07-31,43.950001,43.950001,43.330002,43.400002,4636200
2015-08-03,43.41,43.639999,43.080002,43.400002,4589900
2015-08-04,43.540001,44.080002,43.400002,43.889999,4671500
2015-08-05,44.400002,45.139999,44.27,44.400002,6670000
2015-08-06,44.439999,44.779999,44.169998,44.279999,4410000
2015-08-07,44.23,44.790001,44.110001,44.75,6215200
2015-08-10,45,45.450001,44.970001,45.259998,5269100
2015-08-11,44.970001,45.060001,44.560001,44.669998,5775800
2015-08-12,44.279999,44.279999,43.099998,43.900002,8458100
2015-08-13,44.009998,44.139999,43.720001,43.869999,3330800
2015-08-14,43.77,44.09,43.75,44.07,3613200
2015-08-17,43.91,44.16,43.669998,44.060001,3539100
2015-08-18,43.009998,44.360001,43.009998,44.349998,7422300
2015-08-19,44.060001,44.459999,44.029999,44.18,9364300
2015-08-20,43.700001,43.810001,42.740002,42.799999,9842400
2015-08-21,42.419998,42.529999,41.419998,41.450001,9400300
2015-08-24,38.580002,40.299999,36.459999,38.639999,12295500
2015-08-25,40.040001,40.119999,37.75,37.779999,10897400
2015-08-26,38.869999,39.669998,37.990002,39.470001,9426300
2015-08-27,39.93,40.82,39.84,40.799999,8066400
2015-08-28,40.560001,40.799999,40.18,40.669998,4827000
2015-08-31,40.349998,40.380001,39.689999,39.799999,6718600
2015-09-01,38.810001,39.099998,38.099998,38.34,8365800
2015-09-02,38.990002,39.049999,38.43,39.02,6513200
2015-09-03,39.209999,39.82,39.09,39.279999,8189500
2015-09-04,38.799999,38.900002,38.310001,38.490002,6382000
2015-09-08,39.299999,39.380001,38.689999,39.32,6037400
2015-09-09,39.98,40.27,38.880001,38.98,5769300
2015-09-10,38.77,39.599998,38.650002,39.330002,5702200
2015-09-11,39.040001,39.57,38.759998,39.560001,4586600
2015-09-14,39.5,39.669998,39.220001,39.560001,4325500
2015-09-15,39.68,40.220001,39.450001,40.060001,5256700
2015-09-16,40,40.32,39.639999,40.23,4170900
2015-09-17,40.830002,41.119999,39.68,39.810001,7720400
2015-09-18,39.209999,39.279999,38.68,38.860001,10558100
2015-09-21,39.200001,39.540001,39,39.43,3907100
2015-09-22,38.740002,39.119999,38.400002,38.849998,5799600
2015-09-23,38.799999,38.959999,38.459999,38.82,3731300
2015-09-24,38.360001,38.66,38.139999,38.52,4719200
2015-09-25,39.18,39.740002,38.700001,39.599998,7025300
2015-09-28,39.169998,39.349998,38.139999,38.200001,6946900
2015-09-29,38.240002,38.509998,37.869999,38.439999,4890000
2015-09-30,39.040001,39.189999,38.68,39.150002,6191500
2015-10-01,39.099998,39.41,38.75,39.360001,5591000
2015-10-02,38.189999,39.18,37.48,39.169998,7653900
2015-10-05,39.540001,40.25,39.400002,40.150002,5419800
2015-10-06,39.950001,40.259998,39.66,39.959999,4264400
2015-10-07,40.34,40.599998,40.09,40.549999,4873900
2015-10-08,40.349998,40.880001,40.209999,40.869999,4107800
2015-10-09,40.810001,40.91,40.169998,40.450001,4191000
2015-10-12,40.360001,40.599998,40.23,40.459999,2954100
2015-10-13,40.150002,40.400002,39.790001,39.84,4179200
2015-10-14,39.669998,39.669998,39.18,39.259998,5390600
2015-10-15,39.689999,40.509998,39.540001,40.48,3901700
2015-10-16,40.73,40.860001,40.169998,40.490002,5705300
2015-10-19,39.990002,40.540001,39.990002,40.169998,5222800
2015-10-20,41,41.630001,40.799999,41.25,8589700
2015-10-21,41.369999,41.73,40.810001,40.84,8357600
2015-10-22,41.080002,41.959999,40.990002,41.650002,8893700
2015-10-23,42.130001,42.41,41.77,42.25,5813700
2015-10-26,42.169998,42.400002,41.860001,41.889999,5035200
2015-10-27,41.560001,41.740002,41.299999,41.709999,5692800
2015-10-28,41.830002,43.169998,41.75,43.07,7998100
2015-10-29,42.889999,43.16,42.360001,42.450001,5229500
2015-10-30,42.459999,42.669998,41.619999,41.650002,8758900
2015-11-02,41.869999,42.360001,41.650002,42.25,5748600
2015-11-03,42.09,42.869999,41.959999,42.650002,6070000
2015-11-04,42.66,42.91,42.490002,42.59,4036100
2015-11-05,42.73,43.43,42.41,43.290001,6229900
2015-11-06,44.150002,44.73,43.84,44.189999,6391300
2015-11-09,44.32,44.34,43.509998,43.669998,5187300
2015-11-10,43.619999,43.990002,43.330002,43.630001,4792800
2015-11-11,43.889999,44.09,43.639999,43.84,5618300
2015-11-12,43.509998,43.669998,43.169998,43.18,4334000
2015-11-13,42.98,43.290001,42.549999,42.669998,4041300
2015-11-16,42.57,42.939999,42.34,42.93,5529600
2015-11-17,43.130001,43.439999,42.810001,42.91,3969000
2015-11-18,42.970001,44.09,42.91,44,7093800
2015-11-19,43.970001,44.02,43.66,43.830002,4400500
2015-11-20,44.029999,44.029999,43.66,43.740002,4505200
2015-11-23,43.810001,43.98,43.599998,43.669998,5258400
2015-11-24,43.25,43.860001,43.130001,43.68,5456700
2015-11-25,43.830002,43.970001,43.610001,43.93,4428500
2015-11-27,43.869999,44,43.75,43.880001,1531000
2015-11-30,43.919998,44.490002,43.759998,43.84,6478500
2015-12-01,44.049999,44.27,43.650002,43.91,5710300
2015-12-02,44.080002,44.16,43.419998,43.490002,5010600
2015-12-03,43.669998,43.810001,42.830002,42.98,5661600
2015-12-04,43.209999,44.220001,43.110001,44.060001,8236200
2015-12-07,43.950001,44.099998,43.349998,43.59,4146200
2015-12-08,43.18,43.459999,43,43.150002,8365300
2015-12-09,42.880001,43.299999,42.169998,42.400002,10943800
2015-12-10,42.419998,42.740002,42.040001,42.27,8694000
2015-12-11,41.66,41.82,40.509998,40.77,11148500
2015-12-14,40.93,41.27,40.02,40.389999,13548900
2015-12-15,40.990002,42.209999,40.990002,42.040001,8139800
2015-12-16,42.459999,42.950001,42.029999,42.700001,10555600
2015-12-17,42.669998,42.779999,41.259998,41.259998,7513100
2015-12-18,40.869999,41.029999,40.200001,40.220001,9848900
2015-12-21,40.549999,40.75,40.150002,40.59,3485400
2015-12-22,40.919998,41.029999,40.41,40.990002,10428700
2015-12-23,41.240002,41.380001,41.049999,41.349998,5577000
2015-12-24,41.34,41.43,41.099998,41.23,2485600
2015-12-28,41,41.23,40.830002,41.139999,2813700
2015-12-29,41.459999,42.02,41.330002,41.720001,3537600
2015-12-30,41.59,41.790001,41.27,41.279999,2308000
2015-12-31,40.970001,41.810001,40.900002,41.220001,6392900
2016-01-04,40.290001,40.290001,39.48,39.970001,7528200
2016-01-05,39.939999,40.240002,39.59,39.82,6996700
2016-01-06,39.150002,39.23,38.689999,38.82,7073900
2016-01-07,38.139999,38.619999,37.73,37.84,8238400
2016-01-08,38.200001,38.299999,37.07,37.150002,6984900
2016-01-11,37.650002,37.73,36.959999,37.419998,5718800
2016-01-12,38,38.099998,37.16,37.720001,6445200
2016-01-13,38.009998,38.099998,36.27,36.459999,8969300
2016-01-14,36.740002,37.41,36.099998,37.07,7370000
2016-01-15,35.610001,36.200001,35.34,35.779999,7459400
2016-01-19,36.380001,36.490002,35.720001,35.93,8179000
2016-01-20,34.889999,35.900002,34.75,35.470001,12983400
2016-01-21,35.709999,36,34.240002,34.310001,12502400
2016-01-22,34.82,35.400002,34.639999,35.150002,9117400
2016-01-25,35.02,35.200001,34.560001,34.669998,8933700
2016-01-26,34.75,35.73,34.75,35.560001,7427700
2016-01-27,35.41,36.380001,35.16,35.43,7119100
2016-01-28,35.75,35.98,34.990002,35.369999,7181000
2016-01-29,35.580002,36.23,35.43,36.220001,7700000
2016-02-01,35.860001,36.049999,35.23,35.5,6557200
2016-02-02,34.959999,35.119999,34.060001,34.290001,8421200
2016-02-03,34.549999,34.59,33.16,34.34,8497200
2016-02-04,34.27,35.209999,34.150002,34.950001,6187900
2016-02-05,35,35.369999,34.330002,34.459999,5552300
2016-02-08,33.689999,33.82,32.810001,33.299999,9439800
2016-02-09,32.599998,33.91,32.419998,33.599998,6777300
2016-02-10,34.060001,34.27,33.540001,33.560001,7721400
2016-02-11,32.310001,33.040001,32.200001,32.740002,9782600
2016-02-12,33.419998,33.939999,33,33.830002,9234000
2016-02-16,34.459999,34.830002,34.18,34.549999,8241800
2016-02-17,35.040001,35.349998,34.860001,34.91,8377600
2016-02-18,34.959999,35.110001,34.419998,34.540001,6913800
2016-02-19,34.41,35.009998,34.330002,34.93,7296900
2016-02-22,34.93,35.689999,34.93,35.43,5184600
2016-02-23,35.290001,35.310001,34.700001,35.060001,5033200
2016-02-24,34.290001,34.889999,33.82,34.77,5894700
2016-02-25,34.779999,35.349998,34.52,35.330002,4677600
2016-02-26,35.59,36.400002,35.580002,36.119999,6652500
2016-02-29,35.939999,36.099998,35.380001,35.389999,7019400
2016-03-01,35.610001,36.830002,35.59,36.799999,6993900
2016-03-02,36.689999,37.439999,36.689999,37.419998,6846300
2016-03-03,37.369999,37.720001,37.200001,37.689999,5228200
2016-03-04,37.849998,38.43,37.810001,38.09,7570000
2016-03-07,37.669998,38.240002,37.459999,38.169998,4698500
2016-03-08,37.68,37.900002,37.209999,37.490002,6171900
2016-03-09,37.790001,37.849998,37,37.139999,5889700
2016-03-10,37.439999,37.560001,36.27,36.869999,7147600
2016-03-11,37.330002,37.810001,37.220001,37.75,6131100
2016-03-14,37.41,37.779999,37.220001,37.630001,4842200
2016-03-15,37.240002,37.5,36.990002,37.490002,4695100
2016-03-16,37.369999,37.860001,36.889999,37.169998,6295800
2016-03-17,37.060001,37.459999,36.700001,37.380001,8577200
2016-03-18,37.59,38.310001,37.52,38.150002,10530200
2016-03-21,38.200001,38.560001,37.860001,38.130001,5365500
2016-03-22,37.75,38.09,37.560001,37.860001,4491500
2016-03-23,37.889999,37.939999,37.419998,37.52,5096300
2016-03-24,37.09,37.32,36.799999,37.279999,3667500
2016-03-28,37.32,37.52,37.049999,37.34,3695000
2016-03-29,36.939999,37.060001,36.59,36.970001,4907800
2016-03-30,37.299999,37.66,37.060001,37.139999,5087200
2016-03-31,37,37.34,36.720001,36.830002,4755500
2016-04-01,36.66,37.009998,36.380001,36.93,6374700
2016-04-04,36.919998,37.189999,36.810001,37.040001,4674700
2016-04-05,36.59,36.889999,36.389999,36.52,6456800
2016-04-06,36.470001,37.099998,36.43,36.970001,10732800
2016-04-07,36.599998,36.740002,35.540001,35.669998,4918000
2016-04-08,36.049999,36.130001,35.439999,35.490002,5383400
2016-04-11,35.759998,36.139999,35.639999,35.860001,4004700
2016-04-12,36.009998,36.330002,35.91,36.130001,5531200
2016-04-13,36.439999,37.779999,36.43,37.779999,6000600
2016-04-14,37.709999,38.419998,37.509998,38.060001,4652200
2016-04-15,38.02,38.27,37.700001,37.849998,5289700
2016-04-18,37.689999,38.32,37.549999,38.310001,4257700
2016-04-19,38.380001,38.990002,38.380001,38.84,5092300
2016-04-20,38.82,39.720001,38.82,39.720001,7314400
2016-04-21,40.169998,40.950001,39.919998,40.700001,8406700
2016-04-22,40.580002,41.400002,40.529999,41.060001,6815400
2016-04-25,40.860001,41.150002,40.599998,40.669998,6368100
2016-04-26,40.900002,41.279999,40.849998,41.23,6005800
2016-04-27,41.060001,41.599998,40.990002,41.279999,5129000
2016-04-28,40.860001,41.16,40.57,40.639999,5453100
2016-04-29,40.189999,40.509998,39.75,40.240002,5947600
2016-05-02,40.279999,40.849998,40.02,40.77,6055700
2016-05-03,40.09,40.119999,39.41,39.810001,4974300
2016-05-04,39.389999,39.77,39.07,39.279999,4297400
