date,open,high,low,close,volume
2015-01-14,28.07,28.15,27.67,27.950001,5915900
2015-01-15,27.92,28.09,27.27,27.4,7249800
2015-01-16,27.43,27.84,27.280001,27.82,3328000
2015-01-20,27.82,27.9,27.34,27.76,4244600
2015-01-21,27.42,28.129999,27.1,28.040001,7344100
2015-01-22,28.129999,28.48,28.02,28.41,3340200
2015-01-23,28.129999,28.200001,27.66,28.040001,4803100
2015-01-26,25.07,28.129999,24.879999,26.639999,24521500
2015-01-27,26.459999,26.85,26.209999,26.51,11553700
2015-01-28,26.629999,27.5,26.49,26.99,10187100
2015-01-29,26.9,27.219999,26.719999,26.9,9755300
2015-01-30,26.200001,27.76,26.200001,26.9,15207400
2015-02-02,27.059999,27.98,26.860001,27.91,7585300
2015-02-03,27.809999,28.15,27.719999,28.07,6797500
2015-02-04,28.040001,28.41,27.870001,27.93,3800300
2015-02-05,28.059999,28.23,27.83,27.99,4110900
2015-02-06,28.059999,28.34,27.92,28.219999,3399900
2015-02-09,28.02,28.450001,27.889999,27.91,3818700
2015-02-10,28.059999,28.110001,27.370001,27.440001,3519800
2015-02-11,27.469999,27.49,26.65,26.93,4538200
2015-02-12,27.01,27.49,26.809999,27.440001,3289800
2015-02-13,27.559999,27.75,27.4,27.620001,3325400
2015-02-17,27.299999,27.450001,26.83,27.02,3298000
2015-02-18,27.049999,27.120001,26.65,26.700001,3729300
2015-02-19,26.639999,26.66,25.700001,25.809999,8469600
2015-02-20,25.85,25.940001,25.26,25.77,6436900
2015-02-23,25.809999,25.85,25.32,25.389999,4314200
2015-02-24,25.389999,25.52,25.16,25.32,6550100
2015-02-25,25.43,25.93,25.35,25.92,7949500
2015-02-26,25.9,26.299999,25.639999,26.139999,3990500
2015-02-27,26.059999,26.469999,26.040001,26.32,3705600
2015-03-02,26.51,26.91,26.49,26.559999,3891600
2015-03-03,26.6,27.129999,26.52,26.9,4477000
2015-03-04,26.879999,27.01,26.190001,26.389999,3220700
2015-03-05,26.389999,26.49,26,26.08,3412400
2015-03-06,26.030001,26.059999,25.540001,25.629999,3125600
2015-03-09,25.620001,25.719999,25.379999,25.549999,3020300
2015-03-10,25.42,25.450001,25.02,25.02,3037100
2015-03-11,25.049999,25.16,24.59,24.620001,3487000
2015-03-12,24.780001,26.040001,24.73,25.66,6246700
2015-03-13,25.549999,25.59,24.85,25.040001,4684300
2015-03-16,25.18,25.370001,24.82,25.049999,2740100
2015-03-17,24.84,24.91,24.34,24.440001,5000600
2015-03-18,24.459999,24.530001,23.76,23.959999,8613600
2015-03-19,23.889999,24.01,23.59,23.77,5720600
2015-03-20,23.9,24.040001,23.68,24,11444300
2015-03-23,24,24.51,23.85,24.18,6370400
2015-03-24,24.09,24.25,23.459999,23.48,6237500
2015-03-25,23.290001,23.389999,22.889999,23.110001,8665500
2015-03-26,23.02,23.09,22.65,22.76,6846000
2015-03-27,22.700001,22.940001,22.440001,22.610001,7931700
2015-03-30,22.719999,22.860001,22.52,22.65,5162100
2015-03-31,22.709999,23.059999,22.540001,22.85,6210800
2015-04-01,22.85,23.139999,22.77,23.08,5014000
2015-04-02,23.02,23.23,22.32,22.65,6464200
2015-04-06,23.15,24.16,23.08,24,13350300
2015-04-07,23.92,24.09,23.530001,23.9,10919400
2015-04-08,23.9,24.040001,23.65,23.940001,4116200
2015-04-09,23.959999,24.309999,23.870001,24.27,4848700
2015-04-10,24.280001,24.48,24.049999,24.23,3803500
2015-04-13,24.290001,24.58,24.09,24.309999,3691300
2015-04-14,24.25,24.709999,24.02,24.559999,5620000
2015-04-15,24.639999,25.530001,24.610001,25.370001,9134800
2015-04-16,25.870001,26.08,24.700001,25.27,10883100
2015-04-17,27.01,27.379999,25.5,26.75,27985200
2015-04-20,26.82,27.25,26.219999,27.219999,8962400
2015-04-21,26.709999,27.25,26.68,27.219999,8869900
2015-04-22,27.309999,28.4,27.139999,28.360001,13303300
2015-04-23,28.360001,29.030001,28.360001,28.92,10148100
2015-04-24,29.950001,30.440001,29.559999,30.200001,18553000
2015-04-27,30.24,30.309999,28.73,28.799999,12335900
2015-04-28,28.6,28.790001,28.370001,28.620001,7780100
2015-04-29,28.450001,28.59,28.16,28.43,4738500
2015-04-30,28.280001,28.5,28.059999,28.16,4452500
2015-05-01,28.15,28.379999,27.84,28.02,4599500
2015-05-04,28.049999,28.27,27.76,27.84,3637700
2015-05-05,27.9,27.99,27.440001,27.620001,3354300
2015-05-06,27.610001,27.610001,27.059999,27.200001,4893400
2015-05-07,27.120001,27.290001,26.780001,26.83,5363900
2015-05-08,27.01,27.27,26.99,27.15,5482200
2015-05-11,27.08,27.49,26.879999,27.4,4143900
2015-05-12,27.219999,27.299999,26.870001,26.879999,3259000
2015-05-13,26.879999,26.879999,26.030001,26.17,5120800
2015-05-14,26.290001,26.77,26.08,26.73,4109600
2015-05-15,26.700001,27.110001,26.67,26.950001,3867800
2015-05-18,26.85,27.040001,26.17,26.280001,3459000
2015-05-19,26.27,26.42,25.76,26.01,5228900
2015-05-20,25.65,25.790001,25.360001,25.76,4197100
2015-05-21,25.67,26.27,25.65,26.120001,4951700
2015-05-22,26.190001,26.469999,26.09,26.34,3889900
2015-05-26,26.280001,26.280001,26.049999,26.07,5056800
2015-05-27,26.110001,26.23,25.84,26.110001,3919300
2015-05-28,26.110001,26.110001,25.77,25.860001,2105200
2015-05-29,25.77,25.93,25.51,25.809999,3544400
2015-06-01,25.84,26.16,25.620001,25.809999,2739900
2015-06-02,25.68,25.940001,25.57,25.58,2867300
2015-06-03,25.66,25.709999,25.4,25.66,3912500
2015-06-04,25.549999,25.67,25.23,25.35,2852700
2015-06-05,25.32,25.74,25.309999,25.620001,3005000
2015-06-08,25.68,25.940001,25.610001,25.82,2789600
2015-06-09,25.98,26.23,25.85,26.01,2797800
2015-06-10,26.129999,26.57,26.030001,26.35,2950500
2015-06-11,26.32,26.6,26.299999,26.6,2592800
2015-06-12,26.450001,26.6,26.08,26.129999,3286700
2015-06-15,26.02,26.049999,25.709999,25.870001,2879000
2015-06-16,25.93,26.389999,25.799999,26.379999,2912300
2015-06-17,26.540001,26.99,26.34,26.950001,2936300
2015-06-18,27.040001,27.33,26.99,27.01,3120700
2015-06-19,26.98,27.08,26.6,26.67,5198600
2015-06-22,26.790001,26.99,26.700001,26.870001,2391700
2015-06-23,26.879999,27.049999,26.75,26.799999,2749700
2015-06-24,26.809999,27.01,26.700001,26.74,5396900
2015-06-25,26.76,26.799999,26.4,26.620001,3151200
2015-06-26,26.620001,27.219999,26.6,26.9,6172600
2015-06-29,26.639999,26.719999,25.870001,25.9,2591000
2015-06-30,26.040001,26.139999,25.549999,25.690001,2851000
2015-07-01,25.950001,26.35,25.41,26.34,4653300
2015-07-02,26.309999,26.360001,25.99,26.07,2872400
2015-07-06,25.77,25.93,25.620001,25.77,4118900
2015-07-07,25.84,26.110001,25.65,26.040001,3514000
2015-07-08,25.9,26.32,25.82,26.040001,4237100
2015-07-09,26.32,26.51,25.74,25.780001,4039000
2015-07-10,25.99,26,25.23,25.379999,5358800
2015-07-13,25.469999,26.129999,25.42,26.1,4997300
2015-07-14,26.07,26.1,25.77,25.82,3016000
2015-07-15,25.82,25.950001,25.379999,25.59,3288600
2015-07-16,25.709999,25.85,25.08,25.15,5565000
2015-07-17,25.76,25.82,23.73,24.309999,15123800
2015-07-20,24.35,24.43,23.77,24.01,6704500
2015-07-21,23.91,24.110001,23.530001,23.73,5520000
2015-07-22,23.77,23.84,23.34,23.700001,6801900
2015-07-23,23.639999,23.74,23.440001,23.530001,4653300
2015-07-24,23.540001,23.559999,22.92,23.209999,6341100
2015-07-27,23.059999,23.17,22.82,23.08,5873700
2015-07-28,23.1,23.200001,22.82,23.059999,3842800
2015-07-29,22.940001,23.219999,22.9,23.120001,3497300
2015-07-30,23.09,23.65,23.030001,23.440001,5038100
2015-07-31,23.43,23.469999,23.07,23.209999,3785800
2015-08-03,23.51,23.57,22.33,22.51,4749200
2015-08-04,22.440001,22.620001,22.32,22.620001,5624400
2015-08-05,22.84,23,22.620001,22.93,4580600
2015-08-06,22.76,22.93,22.530001,22.629999,4585100
2015-08-07,22.620001,22.889999,22.5,22.82,3902700
2015-08-10,22.969999,23.6,22.83,23.540001,4676600
2015-08-11,23.35,23.4,23.129999,23.299999,3904600
2015-08-12,22.92,23.27,22.700001,23.219999,4480800
2015-08-13,23.41,23.41,22.92,23.08,4148700
2015-08-14,23.1,23.360001,22.91,23.09,3954600
2015-08-17,22.98,23.48,22.959999,23.41,3604700
2015-08-18,23.48,23.5,22.809999,22.9,3408000
2015-08-19,22.799999,22.84,22.49,22.51,3809500
2015-08-20,22.540001,23.02,22.42,22.76,5270900
2015-08-21,22.67,22.82,22.32,22.58,9089100
2015-08-24,21.370001,21.76,20.5,21.440001,12693100
2015-08-25,21.709999,22.09,21.190001,21.440001,8988600
2015-08-26,21.780001,21.889999,21.280001,21.75,6106900
2015-08-27,22.01,22.93,21.790001,22.83,6847600
2015-08-28,22.690001,23.559999,22.66,23.200001,5420300
2015-08-31,23.030001,23.49,22.9,23.43,4967700
2015-09-01,22.690001,23.209999,22.48,22.57,5935500
2015-09-02,22.82,22.93,22.290001,22.93,3363000
2015-09-03,23.049999,23.33,22.879999,23.1,2937600
2015-09-04,22.809999,23.040001,22.75,22.82,3020000
2015-09-08,23.17,23.25,22.9,23,2615100
2015-09-09,23.23,23.35,22.75,22.809999,2916700
2015-09-10,22.719999,23.139999,22.67,22.76,5437700
2015-09-11,22.629999,22.940001,22.290001,22.6,3732600
2015-09-14,22.65,22.799999,22.49,22.719999,2608200
2015-09-15,22.799999,23.200001,22.73,23.120001,3106000
2015-09-16,23.129999,24.1,23.030001,24.030001,6291000
2015-09-17,24.07,24.200001,23.700001,23.83,4711500
2015-09-18,23.540001,23.82,22.940001,23.040001,5568400
2015-09-21,23.139999,23.370001,23.02,23.190001,2827600
2015-09-22,22.93,23.120001,22.73,22.870001,3792800
2015-09-23,22.940001,23.110001,22.58,22.719999,3120100
2015-09-24,22.49,22.719999,22.059999,22.6,3203100
2015-09-25,22.889999,22.9,22.440001,22.629999,4210400
2015-09-28,22.370001,22.49,21.58,21.610001,5005100
2015-09-29,21.6,21.76,20.969999,21.030001,6497000
2015-09-30,21.15,21.15,20.35,21.059999,6573900
2015-10-01,20.799999,20.959999,19.66,19.83,9285700
2015-10-02,19.639999,20.07,19.450001,19.93,7649300
2015-10-05,20.02,21.700001,20.02,21.620001,11024800
2015-10-06,21.559999,21.74,21.09,21.700001,6540700
2015-10-07,21.84,22.5,21.620001,21.82,6429100
2015-10-08,21.889999,22.559999,21.879999,22.33,4363400
2015-10-09,22.23,22.530001,21.83,22.35,5127400
2015-10-12,22.870001,23,22.43,22.49,6011100
2015-10-13,22.370001,22.870001,22.15,22.469999,5797200
2015-10-14,22.48,22.799999,22.299999,22.52,3923600
2015-10-15,22.379999,22.620001,22,22.530001,6963500
2015-10-16,24.110001,24.549999,23.01,23.889999,15615900
2015-10-19,23.85,23.85,22.98,23.139999,9208200
2015-10-20,23.059999,23.959999,23.030001,23.780001,5826400
2015-10-21,23.77,24.02,23.629999,23.85,4886300
2015-10-22,23.959999,24.709999,23.940001,24.49,4766000
2015-10-23,24.68,24.889999,24.16,24.74,4864800
2015-10-26,24.790001,24.98,24.33,24.49,4378600
2015-10-27,24.25,24.35,23.84,23.889999,6422600
2015-10-28,24.1,24.620001,23.860001,24.440001,5279000
2015-10-29,24.4,24.68,24.280001,24.629999,3920200
2015-10-30,24.66,24.76,24.49,24.58,4195200
2015-11-02,24.610001,25.059999,24.450001,24.959999,4088500
2015-11-03,24.940001,25.57,24.780001,25.32,4652600
2015-11-04,25.35,25.540001,24.76,24.870001,3227000
2015-11-05,24.9,25.110001,24.58,24.790001,4112300
2015-11-06,24.68,24.75,24.4,24.620001,5051100
2015-11-09,24.59,24.77,24.33,24.700001,4570800
2015-11-10,24.68,24.790001,24.040001,24.34,3300900
2015-11-11,24.4,24.440001,23.83,24.040001,2920200
2015-11-12,23.870001,24.049999,23.370001,23.459999,3584600
2015-11-13,23.35,23.459999,22.629999,23.200001,4532400
2015-11-16,23.08,23.83,22.92,23.780001,6418600
2015-11-17,23.879999,26.059999,23.870001,24.709999,18180600
2015-11-18,24.75,25.08,23.99,24.35,6756400
2015-11-19,24.34,24.469999,24.02,24.4,3606300
2015-11-20,24.51,24.76,24.25,24.540001,5666500
2015-11-23,24.18,24.43,23.530001,23.549999,4551200
2015-11-24,23.459999,24.52,23.379999,24.370001,4790400
2015-11-25,24.43,24.99,24.08,24.809999,4110900
2015-11-27,24.790001,24.9,24.4,24.48,1717300
2015-11-30,24.559999,24.870001,24.370001,24.860001,4941400
2015-12-01,24.93,25.030001,24.57,24.83,5816100
2015-12-02,24.790001,24.92,24.48,24.620001,4241700
2015-12-03,24.59,24.860001,24.280001,24.48,7322000
2015-12-04,24.969999,25.639999,24.860001,25.540001,10319600
2015-12-07,25.459999,25.99,25.4,25.75,8041100
2015-12-08,25.4,25.9,25.27,25.379999,6365600
2015-12-09,25.08,26.09,25.030001,25.309999,7031600
2015-12-10,25.299999,25.860001,25.280001,25.57,7321100
2015-12-11,25.290001,26.42,25.27,26.25,10644500
2015-12-14,26.959999,27.58,26.76,27.07,13832800
2015-12-15,27.27,27.49,26.959999,27.09,8034000
2015-12-16,27.41,27.68,26.67,27.530001,8468800
2015-12-17,27.6,27.65,26.74,26.85,6156700
2015-12-18,26.639999,26.799999,26.18,26.190001,7944200
2015-12-21,26.309999,26.43,26.129999,26.379999,4011500
2015-12-22,26.48,27.02,25.969999,27.02,5067800
2015-12-23,27.23,27.73,27.049999,27.66,5140400
2015-12-24,27.65,27.889999,27.5,27.690001,1447400
2015-12-28,27.58,27.690001,27.200001,27.469999,2689800
2015-12-29,27.68,27.870001,27.48,27.68,2473500
2015-12-30,27.700001,27.93,27.4,27.440001,1897000
2015-12-31,27.41,27.450001,27.040001,27.17,3161800
2016-01-04,26.709999,27.440001,26.43,27.43,5849200
2016-01-05,27.620001,27.73,26.969999,27.26,4045300
2016-01-06,26.82,27.09,26.48,26.92,6939800
2016-01-07,26.5,27.200001,26.18,27.059999,6746200
2016-01-08,27.190001,27.540001,26.93,26.93,6302100
2016-01-11,27.1,27.139999,26.379999,26.700001,4779200
2016-01-12,26.860001,27.17,26.57,27.110001,3920300
2016-01-13,27.129999,27.65,26.24,26.26,4179300
2016-01-14,26.35,26.57,25.9,26.299999,4132300
2016-01-15,25.700001,26.120001,25.16,25.690001,6686000
2016-01-19,25.84,25.879999,24.450001,24.870001,7731800
2016-01-20,24.57,25.139999,23.85,24.98,5616800
2016-01-21,25.129999,25.92,24.809999,25.82,6136600
2016-01-22,26.110001,26.450001,25.950001,26.24,3678900
2016-01-25,27.15,27.6,26.719999,26.74,7969000
2016-01-26,26.74,27.290001,26.690001,27.110001,4678300
2016-01-27,27.1,27.25,26.16,26.969999,6271700
2016-01-28,27.190001,27.389999,26.639999,27.18,5293000
2016-01-29,27.33,27.66,26.790001,27.59,8701700
2016-02-01,27.700001,27.73,26.110001,26.76,9782100
2016-02-02,28.5,30.700001,28.360001,30.459999,28649000
2016-02-03,30.6,32.200001,29.879999,31.76,17137700
2016-02-04,31.790001,34.360001,31.08,32.290001,24983700
2016-02-05,32.209999,32.799999,30.92,31.809999,9277600
2016-02-08,31.559999,32.099998,31.209999,31.959999,8491300
2016-02-09,31.66,31.860001,30.74,31.17,7139000
2016-02-10,31.42,31.5,30.219999,30.25,5425800
2016-02-11,30,30.25,29.48,29.959999,6239500
2016-02-12,29.77,30.82,29.24,30.76,4584600
2016-02-16,30.780001,30.940001,29.629999,30.35,5251200
2016-02-17,31,31.93,30.66,31.91,6210300
2016-02-18,32.080002,32.099998,31.4,31.469999,5120500
2016-02-19,31.389999,31.799999,31.040001,31.790001,4218600
2016-02-22,31.799999,32.52,31.68,32.400002,3813100
2016-02-23,32.369999,32.400002,31.809999,31.969999,3487800
2016-02-24,31.700001,32.380001,31.459999,32.32,3249600
2016-02-25,32.169998,33.150002,32.110001,33.139999,4082700
2016-02-26,33.18,33.330002,32.400002,32.470001,3566000
2016-02-29,32.529999,33,32.110001,32.52,5407900
2016-03-01,32.830002,32.93,32.080002,32.27,4325200
2016-03-02,32.27,32.810001,32,32.639999,4382400
2016-03-03,32.75,33.209999,32.619999,32.98,5203600
2016-03-04,32.84,33.200001,32.18,32.220001,4299600
2016-03-07,32.099998,32.849998,32.060001,32.639999,3162300
2016-03-08,32.639999,33.240002,32.299999,33.080002,3634800
2016-03-09,33.099998,33.619999,33,33.279999,4265800
2016-03-10,33.5,33.91,33.189999,33.619999,5273600
2016-03-11,33.84,33.919998,32.98,33.040001,4528300
2016-03-14,32.849998,33,32.560001,32.82,3340000
2016-03-15,32.450001,32.540001,31.959999,32.240002,3087600
2016-03-16,31.719999,32.400002,31.719999,32.169998,4359500
2016-03-17,32.330002,32.889999,32.150002,32.810001,4685500
2016-03-18,32.93,33.25,32.700001,32.779999,10255200
2016-03-21,32.580002,32.889999,32.240002,32.599998,3408200
2016-03-22,32.389999,32.59,32.200001,32.220001,2732400
2016-03-23,32.279999,32.689999,32.07,32.470001,3391300
2016-03-24,32.369999,32.619999,32.09,32.349998,3503900
2016-03-28,32.419998,32.849998,32.330002,32.380001,2744600
2016-03-29,32.380001,32.799999,32.209999,32.779999,3697300
2016-03-30,32.880001,33.68,32.830002,33.59,4062800
2016-03-31,33.509998,33.84,33.5,33.619999,4098600
2016-04-01,33.549999,34.41,33.400002,34.259998,4531700
2016-04-04,34.490002,34.75,33.73,33.810001,3566600
2016-04-05,33.509998,33.700001,33.040001,33.080002,3366700
2016-04-06,32.369999,33.169998,32.34,32.91,4207100
2016-04-07,32.919998,33.259998,32.130001,32.439999,3782900
2016-04-08,32.630001,32.91,32.290001,32.299999,3952200
2016-04-11,32.330002,33.029999,32.32,32.59,3941100
2016-04-12,32.779999,33.400002,32.720001,33.060001,3944100
2016-04-13,33.32,33.599998,33.169998,33.419998,2554900
2016-04-14,33.529999,33.810001,33.099998,33.279999,2512500
2016-04-15,33.349998,33.810001,33.189999,33.75,3161100
2016-04-18,34.759998,34.759998,33.759998,33.93,3091200
2016-04-19,33.889999,34.23,33.34,33.91,4103900
2016-04-20,33.790001,34.040001,32.970001,33.040001,6377500
2016-04-21,30.77,31.75,29.950001,31.129999,19590900
2016-04-22,31.02,32.080002,30.870001,32.02,7303800
2016-04-25,31.889999,32.189999,31.629999,32.07,5245900
2016-04-26,32.349998,32.439999,31.700001,32.279999,3970600
2016-04-27,32.169998,32.650002,32.02,32.25,2858700
2016-04-28,32.110001,32.200001,31.24,31.32,3360900
2016-04-29,31.110001,31.389999,30.92,31.09,3730900
2016-05-02,31.120001,31.49,30.959999,31.33,2016500
2016-05-03,31.200001,31.200001,30.610001,30.82,4591200
2016-05-04,30.73,30.870001,30.34,30.6,2432900
2016-05-05,30.610001,30.700001,30.209999,30.469999,2337600
2016-05-06,30.4,30.9,30.35,30.77,2175800
2016-05-09,30.629999,31.16,30.58,31.02,2650000
2016-05-10,31.16,31.389999,31.01,31.290001,2475800
2016-05-11,31.08,31.209999,30.719999,30.92,3160300
2016-05-12,31.02,31.33,30.959999,31.219999,2198700
2016-05-13,31.049999,31.33,30.77,31.07,3186200
2016-05-16,30.940001,31.15,30.58,30.940001,3314900
2016-05-17,30.450001,30.940001,30.35,30.59,3279800
2016-05-18,30.290001,30.5,29.690001,29.809999,4160300
2016-05-19,29.809999,30.33,29.700001,30.309999,3827500
2016-05-20,30.360001,30.700001,30.200001,30.549999,3535800
2016-05-23,30.4,31.25,30.27,31.01,4198200
2016-05-24,31.16,31.530001,31.030001,31.370001,2632800
2016-05-25,31.49,31.870001,31.379999,31.6,2275600
2016-05-26,31.65,31.9,31.42,31.629999,1952900
2016-05-27,31.700001,31.790001,31.42,31.780001,2070800
2016-05-31,31.690001,31.91,31.41,31.879999,3203500
2016-06-01,31.719999,31.83,31.43,31.83,2381500
2016-06-02,31.83,31.9,31.27,31.67,2557600
2016-06-03,31.65,31.82,31.379999,31.629999,1846400
2016-06-06,31.67,31.76,31.34,31.57,1856800
2016-06-07,31.709999,32.259998,31.610001,32.16,2872200
2016-06-08,32.009998,32.419998,31.68,31.84,2517400
2016-06-09,31.76,32.139999,31.540001,31.99,2402700
2016-06-10,31.75,31.9,30.98,31.08,2944500
2016-06-13,30.98,31.379999,30.93,30.950001,3189300
2016-06-14,30.85,31.17,30.799999,31.1,2267300
2016-06-15,31.309999,31.870001,31.26,31.559999,2657200
2016-06-16,31.360001,31.889999,30.98,31.870001,2203300
2016-06-17,31.879999,32.009998,31.5,31.75,2945400
2016-06-20,32.07,32.91,32.049999,32.419998,3542100
2016-06-21,32.360001,32.57,32.110001,32.130001,3084600
2016-06-22,32.18,32.400002,32.040001,32.130001,2175000
2016-06-23,32.400002,32.5,31.950001,32.380001,2026100
2016-06-24,31.290001,31.629999,29.67,29.76,13933800
2016-06-27,29.51,29.790001,28.780001,28.889999,5067600
2016-06-28,29.07,29.959999,28.969999,29.85,3546900
2016-06-29,30,31.190001,30,31,3643200
2016-06-30,30.99,31.290001,30.559999,31.290001,3457300
2016-07-01,31.290001,31.6,31,31.549999,2961800
2016-07-05,31.459999,31.67,31.1,31.620001,3333100
2016-07-06,31.52,32.150002,31.370001,32.130001,3242100
2016-07-07,32.139999,32.43,32.029999,32.34,2091100
2016-07-08,32.619999,32.77,32.439999,32.619999,2715200
2016-07-11,32.560001,32.900002,32.529999,32.860001,2305100
2016-07-12,33,33.889999,32.900002,33.52,4191900
2016-07-13,33.700001,33.720001,32.919998,33.240002,3219900
2016-07-14,33.540001,33.650002,32.860001,32.919998,3365600
2016-07-15,32.990002,33.299999,32.73,32.959999,3601400
2016-07-18,32.93,32.93,32.459999,32.630001,4241100
2016-07-19,32.810001,32.950001,32.259998,32.369999,4164000
2016-07-20,32.439999,32.900002,32.439999,32.830002,3881600
2016-07-21,33.029999,33.889999,32.290001,32.73,5576100
2016-07-22,32.700001,33,32.57,32.759998,3509000
2016-07-25,32.689999,32.830002,32.349998,32.779999,2714300
2016-07-26,32.779999,33.09,32.619999,32.869999,2694000
2016-07-27,32.779999,33.02,32.599998,32.91,2875400
