date,open,high,low,close,volume
2015-07-23,58.509998,59.310001,58.080002,58.380001,1396900
2015-07-24,58.150002,58.380001,57.189999,57.610001,1132500
2015-07-27,57.189999,57.189999,56.18,56.419998,1269300
2015-07-28,56.77,56.950001,55.68,56.68,1111500
2015-07-29,56.900002,57.169998,56.34,56.720001,1084300
2015-07-30,56.540001,56.889999,55.759998,56.630001,1288900
2015-07-31,57.139999,57.220001,56.07,56.299999,1551100
2015-08-03,56.419998,57.810001,56.349998,56.709999,2354000
2015-08-04,56.900002,59.77,56.189999,57.5,2979000
2015-08-05,57.619999,58.240002,53.810001,55,5217800
2015-08-06,54.889999,55.43,53.59,54.189999,2318400
2015-08-07,54.080002,54.169998,52.610001,53.209999,1889000
2015-08-10,53.630001,54.02,52.880001,53.130001,1317600
2015-08-11,52.650002,52.919998,51.540001,52.23,1514500
2015-08-12,51.880001,52.630001,50.990002,52.470001,1105600
2015-08-13,52.34,52.93,51.959999,52.119999,1067400
2015-08-14,52.07,52.5,51.799999,52.18,770600
2015-08-17,51.529999,52.689999,51.41,52.400002,1118600
2015-08-18,52.459999,52.48,51.529999,51.799999,1018800
2015-08-19,51.23,51.91,51.02,51.509998,1135900
2015-08-20,51.25,51.380001,49.959999,49.990002,1979000
2015-08-21,49.59,49.939999,49,49.23,2801500
2015-08-24,47,47.970001,45.860001,46.900002,2639300
2015-08-25,48.259998,48.560001,46.189999,46.189999,1888700
2015-08-26,47.189999,47.48,45.93,47.389999,1895800
2015-08-27,47.799999,49.970001,47.700001,49.700001,2242000
2015-08-28,49.5,50.349998,49.25,50.32,1852300
2015-08-31,50.860001,51.470001,49.169998,49.23,1830000
2015-09-01,48.240002,48.93,47.029999,47.34,1308100
2015-09-02,47.790001,48,46.77,47.810001,1573500
2015-09-03,48.09,49.25,47.650002,47.82,1191700
2015-09-04,47.189999,47.75,46.66,47.209999,970400
2015-09-08,48.119999,48.48,47.619999,48.279999,1306400
2015-09-09,48.799999,49.060001,47.299999,47.41,1022900
2015-09-10,47.560001,48.169998,46.93,47.169998,1132900
2015-09-11,46.939999,47.130001,46.34,46.860001,912000
2015-09-14,47.02,47.360001,46.669998,47.09,1245400
2015-09-15,47.130001,47.240002,46.279999,46.939999,976300
2015-09-16,46.700001,46.950001,45.830002,46.57,1844400
2015-09-17,46.73,47.779999,46.119999,47.150002,1199100
2015-09-18,46.41,46.950001,44.259998,44.5,2838100
2015-09-21,44.900002,45.080002,43.5,43.77,1724400
2015-09-22,43.25,44.029999,42.790001,43.599998,1902100
2015-09-23,43.860001,45.119999,43.299999,44.439999,2316700
2015-09-24,43.939999,43.959999,42.009998,42.439999,2194600
2015-09-25,42.650002,43.240002,40.139999,40.529999,2576200
2015-09-28,39.950001,40.07,36.560001,37.150002,4439000
2015-09-29,37.259998,37.48,35.759998,36.029999,4307500
2015-09-30,36.639999,37.209999,35.799999,36.919998,3871000
2015-10-01,36.919998,37.09,35.360001,36.389999,3098600
2015-10-02,35.560001,36.330002,34.939999,36.32,3420700
2015-10-05,37.599998,39.75,37.25,37.98,6694800
2015-10-06,37.990002,38.75,37.529999,37.82,3270700
2015-10-07,38,38.540001,37.25,38.209999,2919900
2015-10-08,38.029999,38.189999,36.419998,37.259998,2449000
2015-10-09,37.279999,37.57,36.849998,37.290001,2955000
2015-10-12,37.380001,37.380001,35.900002,36.349998,2579800
2015-10-13,36.209999,37.240002,35.849998,35.93,2508800
2015-10-14,36.099998,36.349998,34.919998,35.040001,2488600
2015-10-15,32.130001,35.139999,31.52,35,6732900
2015-10-16,35.209999,36.400002,35.080002,35.869999,2473800
2015-10-19,35.549999,36.25,35.07,36.049999,1620200
2015-10-20,36.080002,37.25,35.880001,36.400002,2275300
2015-10-21,36.599998,36.669998,34.189999,34.810001,2734800
2015-10-22,30.02,30.620001,26.620001,28.24,15708700
2015-10-23,29.610001,30.25,28.389999,29.99,8013000
2015-10-26,29.860001,30.969999,29.09,30.440001,3858000
2015-10-27,30.440001,30.74,29.379999,29.68,3323100
2015-10-28,29.6,32.07,29.07,31.85,4174400
2015-10-29,31.809999,32.970001,31.610001,31.950001,2606500
2015-10-30,32.290001,32.509998,31.34,31.370001,3721900
2015-11-02,31.6,33.189999,31.5,32.75,3260400
2015-11-03,32.369999,35.529999,32.150002,34.259998,6594600
2015-11-04,34.490002,34.650002,33.25,34.200001,2984900
2015-11-05,34.049999,34.299999,32.900002,33.619999,3053400
2015-11-06,33.380001,35.950001,33.299999,35.34,3505700
2015-11-09,35.209999,35.310001,34.040001,34.68,2211300
2015-11-10,34.5,34.82,33.599998,34.279999,1705900
2015-11-11,34.41,34.41,32.16,32.830002,2945900
2015-11-12,32.669998,32.73,31.4,31.43,2595600
2015-11-13,31.389999,32.560001,30.74,31.709999,2411600
2015-11-16,31.77,32.560001,31.6,32.549999,1703700
2015-11-17,32.529999,33.07,31.959999,32.650002,2151200
2015-11-18,32.669998,33.18,32.490002,33.049999,1704200
2015-11-19,32.099998,32.099998,29.719999,30.4,5362000
2015-11-20,30.65,31.49,30.41,31.33,2406200
2015-11-23,31.26,32.830002,31.049999,32.200001,2258600
2015-11-24,32.060001,33.900002,31.73,33.689999,2457200
2015-11-25,33.490002,34.240002,33.400002,33.709999,1184300
2015-11-27,33.889999,34.389999,33.580002,33.970001,655400
2015-11-30,34.02,34.150002,33.110001,33.189999,1429800
2015-12-01,33.490002,34.98,33.349998,34.939999,1726100
2015-12-02,34.77,35.349998,33.98,34.110001,2401700
2015-12-03,34.139999,34.650002,32.66,33.009998,1966700
2015-12-04,32.98,33.389999,32.709999,33.209999,1281000
2015-12-07,33.09,33.25,31.17,31.379999,2102200
2015-12-08,30.98,31.41,30.24,31.190001,2334200
2015-12-09,31.01,32.459999,30.790001,31.24,2473100
2015-12-10,31.24,32.66,30.969999,31.950001,1778800
2015-12-11,31.48,31.59,29.77,30,2778700
2015-12-14,29.959999,30.34,26.940001,27.23,4428000
2015-12-15,27.620001,28.32,27.34,27.450001,2073500
2015-12-16,27.780001,28.15,26.6,27.389999,2867800
2015-12-17,27.459999,28.190001,27.01,27.629999,3956200
2015-12-18,27.459999,28.360001,27.290001,27.41,3866400
2015-12-21,27.709999,30.629999,27.709999,30.59,5964900
2015-12-22,30.68,30.93,29.65,30.32,2566000
2015-12-23,30.59,32.990002,30.459999,32.610001,3231300
2015-12-24,32.549999,33.25,32.139999,32.27,945300
2015-12-28,32.060001,32.240002,30.48,31.040001,1603700
2015-12-29,31.290001,31.799999,30.99,31.52,1575400
2015-12-30,31.440001,31.67,30.030001,30.280001,2595900
2015-12-31,30.030001,30.66,29.940001,30.299999,1881300
2016-01-04,29.26,29.620001,28.309999,29.43,2578300
2016-01-05,29.559999,30.07,28.6,28.879999,1955000
2016-01-06,28.200001,28.32,26.57,27.280001,3686900
2016-01-07,26.65,26.719999,25.18,25.309999,3430000
2016-01-08,25.49,26.370001,24.959999,25.34,2799000
2016-01-11,26.17,27.41,25.459999,25.780001,2816800
2016-01-12,26.120001,27.040001,23.190001,24.23,3856200
2016-01-13,24.26,24.68,21.91,22.629999,4991200
2016-01-14,22.67,24.040001,22.200001,23.360001,3852200
2016-01-15,22.440001,23.209999,21.959999,23.08,3163000
2016-01-19,24.01,24.540001,23.139999,24.01,6115400
2016-01-20,23.459999,25.08,22.34,24.690001,4698300
2016-01-21,24.549999,26.26,24.41,24.809999,4863200
2016-01-22,25.629999,26.389999,24.629999,25.07,2916700
2016-01-25,24.799999,25.4,24.5,24.799999,1977800
2016-01-26,24.959999,26.33,24.52,26.1,1866000
2016-01-27,25.98,27.790001,25.74,26.67,2498800
2016-01-28,28.16,28.459999,25.379999,25.58,2579000
2016-01-29,25.780001,27.200001,25.639999,27.120001,2194100
2016-02-01,26.870001,27.58,26.18,27.35,1923600
2016-02-02,26.709999,26.84,25.959999,26.08,1428300
2016-02-03,26.41,26.530001,24.35,25.57,2466000
2016-02-04,25.469999,26.799999,25.25,26.469999,1779000
2016-02-05,26.41,26.75,25.620001,25.91,1783600
2016-02-08,25.360001,25.469999,23.48,24.15,2345100
2016-02-09,23.639999,24.74,23.530001,24.209999,1973900
2016-02-10,24.35,25.690001,24.280001,24.92,1394100
2016-02-11,24.280001,24.860001,23.34,23.389999,1778100
2016-02-12,23.700001,24.030001,22.879999,24,1770100
2016-02-16,22.6,23.6,21.389999,23.58,3764100
2016-02-17,23.77,25.690001,23.68,25.049999,1533400
2016-02-18,25.129999,25.35,24.41,25.040001,1423800
2016-02-19,24.82,24.889999,23.459999,23.82,2265700
2016-02-22,24.059999,25.639999,23.9,25.5,2655100
2016-02-23,24.43,26.1,23.17,25.1,5246500
2016-02-24,24.700001,24.9,24.040001,24.790001,3363900
2016-02-25,24.950001,25.85,24.4,24.809999,2222200
2016-02-26,25.02,26.290001,24.91,25.68,2801000
2016-02-29,25.719999,25.809999,24.799999,24.82,1887800
2016-03-01,25.15,25.99,24.709999,25.85,1653300
2016-03-02,25.629999,26.23,25.280001,26.219999,1665200
2016-03-03,26.1,28.43,26.1,28.09,3111900
2016-03-04,28.09,28.790001,26.790001,27.059999,2803500
2016-03-07,26.6,27.299999,25.940001,26.73,2085500
2016-03-08,26.52,26.860001,25.73,25.83,1741100
2016-03-09,25.91,26.51,25.15,26.110001,1585500
2016-03-10,26.280001,26.719999,25.309999,25.5,1235400
2016-03-11,25.84,27.66,25.84,27.6,2497200
2016-03-14,27.49,27.76,27,27.299999,1499000
2016-03-15,26.91,26.950001,25.120001,25.370001,1806300
2016-03-16,25.120001,26.48,25.120001,26.32,1913400
2016-03-17,26.23,27.09,25.92,26.57,2488000
2016-03-18,26.639999,28.5,26.639999,28.139999,3781300
2016-03-21,28.15,29.07,27.58,28.42,1446200
2016-03-22,28.290001,29.41,28.030001,29.24,1975100
2016-03-23,29.209999,30.07,28.620001,29.01,2124900
2016-03-24,28.559999,28.75,27.280001,27.98,2264900
2016-03-28,28.129999,28.450001,27.58,28.01,1191600
2016-03-29,27.84,29.290001,27.67,29.27,1411000
2016-03-30,29.51,29.9,28.83,28.93,1542500
2016-03-31,28.959999,29.27,28.43,28.93,1210100
2016-04-01,28.790001,29.15,28.23,28.889999,1318400
2016-04-04,28.889999,29.16,28.469999,28.559999,1272900
2016-04-05,28.26,28.77,27.85,28.200001,1114700
2016-04-06,28.24,28.9,27.950001,28.85,987500
2016-04-07,28.559999,29.209999,28.09,28.530001,1194200
2016-04-08,28.700001,29.34,28.09,29,2375300
2016-04-11,29.15,29.27,28.459999,28.639999,1436100
2016-04-12,28.700001,29.110001,28.57,29.040001,1568700
2016-04-13,29.76,31.99,29.76,31.73,3587000
2016-04-14,31.860001,32.799999,31.66,32.23,3722700
2016-04-15,31.959999,32.049999,30.52,31.6,22093000
2016-04-18,31.4,32.040001,31.07,31.870001,1857700
2016-04-19,32.099998,32.349998,31.27,31.57,1639700
2016-04-20,31.73,32.599998,30.66,32.060001,2031300
2016-04-21,32.049999,32.5,31.58,31.68,2303200
2016-04-22,31.74,33.209999,31.68,32.560001,1589800
2016-04-25,32.490002,32.610001,31.42,31.66,1270300
2016-04-26,31.870001,32.860001,31.67,32.59,1120300
2016-04-27,32.650002,33.060001,32.279999,32.610001,1405700
2016-04-28,32.619999,34.080002,32.189999,32.259998,1768800
2016-04-29,32.119999,32.209999,30.93,31.690001,1692300
2016-05-02,31.690001,32,30.549999,31.639999,2547300
2016-05-03,33.34,33.389999,31.709999,31.950001,4200000
2016-05-04,31.43,32.689999,31.16,31.459999,2147900
2016-05-05,31.32,32.18,31.26,31.6,1207500
2016-05-06,31.48,32.310001,31.299999,31.41,1273000
2016-05-09,31.370001,31.77,31.139999,31.139999,1295500
2016-05-10,31.280001,31.68,30.65,31.459999,1191700
2016-05-11,31.42,32.139999,31.26,31.5,1124100
2016-05-12,31.65,31.76,28.35,28.41,3370000
2016-05-13,28.5,28.889999,27.99,28.43,2310000
2016-05-16,28.6,29.15,28.309999,28.809999,1657200
2016-05-17,28.77,29.879999,28.549999,29.18,2106000
2016-05-18,29.129999,29.629999,28.24,28.51,2144800
2016-05-19,28.25,28.969999,27.59,27.790001,2559600
2016-05-20,27.870001,28.360001,27.67,27.959999,1421100
2016-05-23,27.860001,27.93,26.969999,27.68,1573300
2016-05-24,27.93,28.24,27.32,28.1,1302800
2016-05-25,28.299999,29.030001,28.110001,28.91,1381500
2016-05-26,28.950001,28.950001,28,28.43,1251100
2016-05-27,28.360001,29.27,28.360001,28.74,982300
2016-05-31,28.83,29.209999,28.610001,28.940001,1110400
2016-06-01,28.74,29.82,28.59,29.620001,1507000
2016-06-02,29.4,29.9,28.709999,29.67,1097600
2016-06-03,29.639999,29.690001,28.610001,28.91,1526500
2016-06-06,28.93,29.77,28.58,29.66,953400
2016-06-07,29.700001,30.139999,29.51,29.92,737100
2016-06-08,29.93,30.76,29.93,30.32,991800
2016-06-09,30.190001,30.32,29.690001,29.950001,741700
2016-06-10,29.459999,29.459999,28.74,28.9,1262600
2016-06-13,28.629999,28.77,27.67,27.690001,1527800
2016-06-14,27.540001,27.940001,26.99,27.620001,1055000
2016-06-15,27.860001,28.190001,27.6,27.9,1503200
2016-06-16,27.48,27.57,27,27.440001,1234400
2016-06-17,27.450001,28.200001,27.059999,27.16,1821600
2016-06-20,27.73,28.290001,27.5,27.65,1150800
2016-06-21,27.690001,27.780001,26.969999,27.559999,1135000
2016-06-22,27.65,28.4,27.450001,28,1093200
2016-06-23,28.41,29.52,28.32,29.379999,1888800
2016-06-24,28.290001,28.780001,27.68,28,2131600
2016-06-27,27.6,27.700001,25.709999,26.040001,2195700
2016-06-28,26.4,27.25,26.34,26.709999,1081600
2016-06-29,27.15,28.389999,26.93,27.65,1230900
2016-06-30,27.65,27.690001,26.77,27.639999,1049500
2016-07-01,27.66,28.27,27.52,27.950001,1201200
2016-07-05,27.65,27.65,26.629999,27.200001,1531400
2016-07-06,27.07,28.110001,26.85,27.85,975800
2016-07-07,28.030001,28.91,27.790001,28,1465900
2016-07-08,28.26,29,28,28.879999,1081700
2016-07-11,29.23,29.84,29.030001,29.35,1131500
2016-07-12,29.77,30.030001,29.469999,29.75,1084200
2016-07-13,29.93,30.139999,29.76,29.84,938600
2016-07-14,30.299999,30.4,29.52,29.860001,891600
2016-07-15,29.99,30.17,29.76,29.84,821400
2016-07-18,29.91,30.700001,29.82,30.65,928300
2016-07-19,30.440001,30.73,30.08,30.610001,1234200
2016-07-20,30.65,31.1,30.49,30.889999,498000
2016-07-21,30.76,31.84,30.76,31.190001,1092500
2016-07-22,31.25,31.67,30.610001,31.459999,851600
2016-07-25,31.43,31.83,30.85,31.129999,710300
2016-07-26,31.01,31.639999,30.98,31.6,1087700
2016-07-27,30.440001,31.219999,29.959999,30.719999,1420900
2016-07-28,30.32,31.110001,29.049999,30.51,1591800
2016-07-29,30.24,30.75,29.780001,30.610001,1498100
2016-08-01,30.57,30.84,28.639999,28.91,3169800
2016-08-02,28.76,30.59,27,27.57,4926400
2016-08-03,26.75,28.08,25.950001,27.83,2853900
2016-08-04,27.629999,27.82,27.190001,27.299999,1551900
2016-08-05,27.559999,27.73,27.15,27.48,1232200
2016-08-08,27.58,27.85,27.129999,27.32,1807900
2016-08-09,27.280001,27.450001,26.709999,26.870001,1339600
2016-08-10,26.9,27.07,26.280001,26.370001,1510800
2016-08-11,26.42,26.58,25.129999,25.610001,2936500
2016-08-12,25.629999,25.959999,25.389999,25.5,1557400
2016-08-15,25.690001,25.889999,25.59,25.709999,917400
2016-08-16,25.690001,25.690001,25.15,25.16,1293500
2016-08-17,25.07,25.16,24.07,24.32,2548000
2016-08-18,24.280001,24.58,24.040001,24.16,1755100
2016-08-19,23.959999,24.16,23.74,24.02,2801200
2016-08-22,24,24.32,23.76,24.219999,1594800
2016-08-23,24.370001,24.9,24.35,24.690001,1711100
2016-08-24,24.700001,24.959999,23.559999,23.68,1452100
2016-08-25,23.549999,24.040001,23.389999,23.48,1643300
2016-08-26,23.540001,23.83,23,23.219999,1512700
2016-08-29,23.200001,24.370001,23.17,23.99,1457800
2016-08-30,23.799999,24.290001,23.73,24,1038800
2016-08-31,23.950001,23.959999,23.370001,23.9,783300
2016-09-01,23.99,24.09,23.309999,23.58,978900
2016-09-02,23.700001,24.35,23.530001,24.200001,1184900
2016-09-06,24.09,24.129999,23.549999,24.059999,1082700
2016-09-07,24.09,24.860001,23.99,24.68,2127200
2016-09-08,24.620001,24.82,24.41,24.67,1233900
2016-09-09,24.4,24.450001,23.559999,23.620001,1459500
2016-09-12,23.5,24.83,23.15,24.57,2089600
2016-09-13,24.25,24.280001,23.190001,23.809999,2114400
2016-09-14,23.92,23.92,22.940001,23.25,1731800
2016-09-15,23.23,23.34,22.459999,22.799999,2325000
2016-09-16,22.540001,23.74,22.450001,23.09,6984100
2016-09-19,23.129999,23.719999,22.84,23.040001,1742500
2016-09-20,23.190001,23.200001,21.610001,22.02,3851200
2016-09-21,22.08,22.450001,20.93,21.370001,3655800
2016-09-22,21.59,21.9,21.49,21.809999,2258800
2016-09-23,21.98,22.200001,21.77,21.969999,2379000
2016-09-26,21.84,21.950001,21.09,21.35,1776900
2016-09-27,21.4,21.74,21.200001,21.68,2792800
2016-09-28,21.74,22.549999,21.15,22.360001,2926500
2016-09-29,22.25,22.790001,21.9,22,2156000
2016-09-30,22.059999,22.9,21.68,22.66,2429900
2016-10-03,22.43,22.51,21.33,21.75,2050500
2016-10-04,21.85,22.07,21.48,21.5,1473500
2016-10-05,21.540001,21.85,21.24,21.68,2968200
2016-10-06,21.629999,21.639999,21.059999,21.07,1668900
2016-10-07,21.18,21.209999,20.4,20.700001,2244000
2016-10-10,20.700001,21.52,20.700001,21.35,1976000
2016-10-11,21.24,21.32,20.799999,20.950001,2150800
2016-10-12,20.91,21.5,20.870001,21.280001,1695200
2016-10-13,21.049999,23.379999,20.91,23.129999,8745900
2016-10-14,23.32,23.33,22.440001,22.780001,3879000
2016-10-17,22.709999,23.09,22.35,23.030001,2146800
2016-10-18,23.299999,23.870001,23.190001,23.68,2166300
2016-10-19,23.549999,23.76,22.879999,23.620001,2285600
2016-10-20,23.57,23.780001,23.200001,23.52,1509200
2016-10-21,23.440001,23.6,22.610001,23.530001,1195100
2016-10-24,23.9,23.9,23.190001,23.82,1903400
2016-10-25,23.629999,24.129999,23.24,23.370001,2043900
2016-10-26,23.110001,23.110001,21.49,21.6,3758400
2016-10-27,20.440001,22.059999,20.219999,20.690001,3387300
2016-10-28,20.629999,21.120001,19.83,20.25,3185100
2016-10-31,20.33,20.42,19.700001,19.709999,2863600
2016-11-01,20.65,20.950001,18.860001,19.120001,6434100
2016-11-02,18.690001,19.34,18.59,18.799999,3527600
2016-11-03,18.860001,19.190001,17.469999,17.469999,3948700
2016-11-04,17.469999,18.1,17.030001,17.75,4527600
2016-11-07,18.620001,20.43,18.559999,19.82,4461600
2016-11-08,19.65,20.469999,19.129999,20.27,3541700
2016-11-09,20.27,20.27,14.51,15.21,17393500
2016-11-10,15.62,15.75,14.46,14.51,10306200
2016-11-11,14.8,14.87,14.06,14.55,8888500
2016-11-14,14.95,16.639999,14.88,16.4,9358100
2016-11-15,16.66,16.68,15.9,16.5,3757700
2016-11-16,16.5,16.66,16.129999,16.42,3183400
2016-11-17,16.5,17.290001,16.5,17.24,2999300
2016-11-18,17.360001,17.66,16.790001,16.870001,3743900
2016-11-21,16.889999,17.51,16.85,17.01,2274400
2016-11-22,16.610001,16.799999,16,16.139999,3398400
2016-11-23,15.93,16.389999,15.7,16.26,1665600
2016-11-25,16.299999,16.49,16.059999,16.219999,651000
2016-11-28,16.219999,16.219999,15.36,15.41,2567000
2016-11-29,15.25,15.42,14.71,14.99,3615400
2016-11-30,15.13,15.33,14.79,15.23,2260300
2016-12-01,15.23,15.79,15.14,15.18,2396500
2016-12-02,15.24,15.87,15.01,15.05,2474500
2016-12-05,15.21,15.47,15.15,15.35,1897000
2016-12-06,15.49,15.62,15.05,15.43,1482600
2016-12-07,15.4,15.5,14.93,14.96,2270500
2016-12-08,15.17,15.26,14.71,15.24,2693000
2016-12-09,15.3,15.35,15.01,15.18,1539900
2016-12-12,15.24,16.08,15.05,15.13,2945900
2016-12-13,15.21,15.45,14.66,15.03,5256300
2016-12-14,14.97,15.08,14.3,14.38,3335300
2016-12-15,14.38,14.81,14.36,14.7,1773100
2016-12-16,14.79,15.14,14.61,15.13,3225800
2016-12-19,15.05,15.27,14.86,14.98,1946600
2016-12-20,15.13,15.38,14.75,14.79,2466300
2016-12-21,14.9,15.01,14.51,14.88,2069000
2016-12-22,14.89,15.31,14.75,14.79,2128300
2016-12-23,14.85,15.34,14.82,15.24,2382000
2016-12-27,15.23,15.39,15.01,15.02,1154900
2016-12-28,15.09,15.28,14.5,14.71,2535500
2016-12-29,14.65,15.23,14.57,15,3477800
2016-12-30,15.03,15.1,14.78,14.84,2341800
2017-01-03,14.98,15.4,14.73,15.4,2577400
2017-01-04,16.299999,16.85,15.75,16.75,4695600
2017-01-05,16.6,16.9,16.280001,16.6,2527100
2017-01-06,16.6,16.809999,16.209999,16.4,2492700
2017-01-09,16.379999,17.5,16.26,17.25,4944000
2017-01-10,17.219999,17.690001,16.940001,17.52,3265700
2017-01-11,17.59,18.33,17.540001,18.02,4386400
2017-01-12,18.02,18.139999,17.84,18.09,2908100
2017-01-13,18.129999,18.49,18.059999,18.219999,3034500
2017-01-17,18.219999,19.639999,18.030001,18.99,4845200
2017-01-18,18.969999,19.030001,18.290001,18.440001,4744600
2017-01-19,18.290001,18.290001,17.91,18.049999,2796100
2017-01-20,18.040001,18.27,17.950001,18.1,1716700
2017-01-23,17.950001,18.27,17.51,18.200001,3550400
2017-01-24,18.200001,18.360001,17.690001,18.280001,2258500
2017-01-25,18.379999,18.889999,18.34,18.389999,1874000
2017-01-26,18.35,18.549999,18.290001,18.35,1873800
2017-01-27,18.290001,18.379999,17.790001,18.290001,2395500
2017-01-30,18.16,18.209999,17.25,17.379999,3580500
2017-01-31,17.549999,17.77,17.18,17.59,2245900
2017-02-01,17.639999,18.24,17.610001,18.129999,1920100
